Sentence_id,topic,style,source,class_label,Text
269720,various,structured,Microtext,No,They do offer the benefit that the competition over brand-name clothes and the discrimination of the socially weak are prevented . 
269590,various,structured,Microtext,Yes,"The BA dissertation should , if not make up the entire grade , then at least constitute a larger share of it . "
269165,various,structured,Microtext,Yes,Supermarkets and shopping centres should be allowed to open on any Sundays and holidays . 
270879,various,structured,Microtext,No,Yet the funds of the health insurance companies are a common benefit for all premium payers . 
270123,various,structured,Microtext,Yes,Berlin ' s basketball team has just come out of a sobering season . 
269707,various,structured,Microtext,No,Unfortunately this can lead to disagreeable dependencies in some cases . 
271919,various,structured,Microtext,No,There are other instruments to motivate tighter discipline while studying . 
270309,various,structured,Microtext,Yes,"Since the impact of the morning-after pill is so massive , particularly due to its abortive effect , dispensing it without medical advice would be inappropriate . "
268558,various,structured,Microtext,No,"Besides , intelligence services intervene massively in the privacy of citizens and must therefore be monitored more closely to prevent abuse . "
270324,various,structured,Microtext,No,Also streets and shops would presumably be emptier as not everyone would be open on the same day . 
271277,various,structured,Microtext,Yes,A cap on rent increases upon tenant change is therefore not to be supported . 
269502,various,structured,Microtext,Yes,"This is why we need more police presence in public transport , even if there are actually designated in-house security forces . "
269343,various,structured,Microtext,No,"If a university lacks the funds , sponsors must be found . "
271031,various,structured,Microtext,No,Usually you only have eight weeks to complete a bachelor thesis in linguistics degrees . 
270432,various,structured,Microtext,No,"Indeed one could argue that a country has to deal with internal political changes itself , but political power also brings about political responsibility , in this case the responsibility to protect the Ukrainian people from the rather strong interests of the two Great Powers . "
271309,various,structured,Microtext,Yes,Supermarkets and shopping centres should be allowed to open on any Sundays and holidays . 
270113,various,structured,Microtext,No,"However , the effort required for the individual equally weighted modules differs strongly . "
268150,various,structured,Microtext,No,No human being or human committee should again be given the permission to rule over ' life or death ' . 
271995,various,structured,Microtext,Yes,The health insurance companies ought to be enabled to recognize a doctor ' s decision for natural treatment and also to cover it . 
267825,various,structured,Microtext,No,The morning-after pill has a number of side effects . 
270468,various,structured,Microtext,No,"It ' s to be noted that in our civilized world , in a democratic country , the people can determine their own fate , as long as the motivation of those people isn ' t triggered by propaganda , corruption and military pressure . "
270663,various,structured,Microtext,No,"Some dog owners assume that paying a dog licence fee covers the removal of such waste , but according to this logic one could hardly make the taxpayer accountable for almost any offense . "
270740,various,structured,Microtext,No,I think Berlin with its two inner-city airports was lucky not having to experience an airplane catastrophe for decades . 
267878,various,structured,Microtext,No,"Indeed , however , it ' s already the case today that students of apparently ' uniform-free ' schools are essentially wearing a uniform consisting of certain brand-name garments . "
269480,various,structured,Microtext,Yes,That ' s why we should not allow any additional bank rescues . 
267824,various,structured,Microtext,No,A differentiated analysis of its side effects is not achievable for a layperson without medical advice . 
268260,various,structured,Microtext,No,"This is also more akin to the real working world later , where performance isn ' t singular , but constant and has to be delivered over longer periods . "
271026,various,structured,Microtext,No,From a Christian and humanistic perspective it is not allowed to kill someone . 
271196,various,structured,Microtext,Yes,The health insurance companies ought to be enabled to recognize a doctor ' s decision for natural treatment and also to cover it . 
270173,various,structured,Microtext,Yes,The morning-after pill ought to be available over-the-counter in pharmacies . 
267772,various,structured,Microtext,No,Of course a certain level of secrecy is the basis for the work of intelligence services . 
268429,various,structured,Microtext,No,Capital punishment would be murder and would have to be punished with the death penalty itself . 
269278,various,structured,Microtext,No,And funding-wise it ought to be considered how costs incurred by students from other ( federal ) states can be reimbursed . 
267932,various,structured,Microtext,No,"Complementary medicine includes treatments with proven health benefits in many areas which are often less costly than medication from conventional medicine , which are also paid for after all . "
268134,various,structured,Microtext,No,"Throughout the six or seven semesters , however , topics are covered that likewise ought to carry weight . "
268830,various,structured,Microtext,No,"This will do little damage to the pharmaceutical industry , and conventional medicine will also hardly suffer . "
271337,various,structured,Microtext,No,"Just as with other choices in culture or infrastructure , public broadcasters are also to be financed , regardless of whether individuals make use of their programming or not . "
270809,various,structured,Microtext,No,A commercially available bulb may contain for example up to five milligrams of mercury . 
270988,various,structured,Microtext,No,"Yesterday , when the bouncer wouldn ' t let us in , he was suddenly gone . "
268475,various,structured,Microtext,No,"With a BA dissertation one can , however , demonstrate interests and subject matter expertise particularly well . "
270939,various,structured,Microtext,No,One could worry that our farmers would then run into economic difficulties . 
268526,various,structured,Microtext,No,Indeed the preparation of such a scientific work is a fundamental competency that must be acquired in philological degrees . 
271427,various,structured,Microtext,Yes,Actually it would be justified if all German universities charged tuition fees . 
269168,various,structured,Microtext,Yes,Actually it would be justified if all German universities charged tuition fees . 
269276,various,structured,Microtext,Yes,That ' s why Germany should not introduce capital punishment ! 
271424,various,structured,Microtext,Yes,"And since it is the duty of society to collectively finance certain areas that cannot hold their own in a market economy , everyone should chip in . "
270666,various,structured,Microtext,No,The state ought not to restrict medical products or medical treatments for moral reasons as long as they don ' t do damage to others . 
268953,various,structured,Microtext,No,The morning-after pill has a number of side effects . 
271691,various,structured,Microtext,No,"Besides , the fines for public urination by a human are higher than for leaving behind dog dirt on the pavement , which is disproportionate . "
270729,various,structured,Microtext,No,"Of course there are a number of programmes in public broadcasting that are not worth the licencing fee , and others , such as “ Musikantenstadl ” and soap operas , are only interesting to certain audiences . "
268984,various,structured,Microtext,No,"Indeed one could argue that a country has to deal with internal political changes itself , but political power also brings about political responsibility , in this case the responsibility to protect the Ukrainian people from the rather strong interests of the two Great Powers . "
270813,various,structured,Microtext,Yes,"BER should be re-conceptualized from scratch , even if billions of Euros have already been invested in the existing airport project and this would delay the date of completion indefinitely . "
269807,various,structured,Microtext,Yes,"And since it is the duty of society to collectively finance certain areas that cannot hold their own in a market economy , everyone should chip in . "
270240,various,structured,Microtext,Yes,We don ' t need it . 
271246,various,structured,Microtext,No,The effectiveness of many natural remedies has not been demonstrated . 
269508,various,structured,Microtext,No,"Thus Sundays should remain a day for getting together with family , otherwise there will be a new kind of leisure activity where people spend their time in supermarkets instead of outside or in conversation etc . Furthermore , there ' s no need to keep shops open on Sundays . "
268913,various,structured,Microtext,No,"The steering system may still need a bit of tweaking , as the car jack-knifes at higher speeds , and surely you ' ll want to be speeding a lot with that beauty . "
268221,various,structured,Microtext,No,"Universities are for all citizens , independent of their finances . "
271536,various,structured,Microtext,No,"Never have there been longer queues at the advance ticket offices – in Japan there was one exceeding 3 . 2km – aside from , perhaps , during the heyday of Take That . "
269632,various,structured,Microtext,No,"Every human , even those who have committed a despicable crime , can bring themselves to regret and change their opinion . "
268420,various,structured,Microtext,No,"As long as it is ensured that the funds really benefit the universities directly , one can continue to regard this as social justice . "
271695,various,structured,Microtext,No,Air traffic is extremely environmentally unfriendly . 
268473,various,structured,Microtext,No,Yet this very proof is lacking in most cases . 
268861,various,structured,Microtext,No,"Besides , the fines for public urination by a human are higher than for leaving behind dog dirt on the pavement , which is disproportionate . "
271000,various,structured,Microtext,No,After all one doesn ' t excel in every subject . 
268839,various,structured,Microtext,No,Everyone should be able to get the utmost profit from his or her property . 
269443,various,structured,Microtext,No,"Considering their requirements , some video games are not relevant as sports , but this issue should be solvable through a clearly structured preselection process . "
270052,various,structured,Microtext,No,"Thus smaller shops could benefit from the additional freedom , as customers are on average more laid-back on Sunday . "
268394,various,structured,Microtext,No,One could worry that our farmers would then run into economic difficulties . 
271870,various,structured,Microtext,No,I do doubt that there is anyone who has never at least indirectly watched the programming of the public broadcasters . 
268357,various,structured,Microtext,No,Many opponents of the pill point out that this does away with the consultation at the doctor ' s and many women take it unnecessarily . 
268310,various,structured,Microtext,No,"That the landlords are then slightly restricted in the administration of their property is not a problem , as they have more pull in the end anyway . "
267822,various,structured,Microtext,Yes,The morning-after pill should only be prescribed after counselling by a physician or pharmacist . 
271779,various,structured,Microtext,No,"A fixing of rent prices according to the market alone , however , will lead to a further division of society . "
269970,various,structured,Microtext,No,Also streets and shops would presumably be emptier as not everyone would be open on the same day . 
271725,various,structured,Microtext,Yes,We should thus all limit our consumption of meat rigorously . 
270759,various,structured,Microtext,No,"He ' s just not a team player , and often goes it alone . "
271839,various,structured,Microtext,No,"Of course he could do another big ad campaign , but that won ' t do the trick if the whole neighbourhood is going down the drain in the end . "
272172,various,structured,Microtext,Yes,Rent prices should be limited by a cap when there ' s a change of tenant . 
268557,various,structured,Microtext,No,Parliamentary control however hampers the work of intelligence services for it jeopardizes the secrecy and security of confidential data and informants . 
272017,various,structured,Microtext,No,"For those people the late opening hours , which meanwhile already extend to 12 : 00 midnight , present a good alternative . "
271871,various,structured,Microtext,No,Critics point out that they are not using what ' s on offer by public broadcasting . 
267968,various,structured,Microtext,Yes,The morning-after pill ought to be available over-the-counter in pharmacies . 
269007,various,structured,Microtext,No,Especially the home games have seen the team stay behind expectations . 
268956,various,structured,Microtext,No,"Thus smaller shops could benefit from the additional freedom , as customers are on average more laid-back on Sunday . "
269464,various,structured,Microtext,Yes,Therefore no unproven and unrecognized treatments by naturopaths should be reimbursed by the insurance companies . 
271470,various,structured,Microtext,No,"Their tools , data and expertise have been used to keep us under surveillance for a long time . "
269125,various,structured,Microtext,No,Also the rules of the public transportation services are rarely observed . 
270474,various,structured,Microtext,No,"Besides , Jochen was given a parachute jump the other day as a gift , and it mustn ' t be that this wannabe-adventurer has one up on me . "
268615,various,structured,Microtext,No,My parents say this could also be pure coincidence . 
268934,various,structured,Microtext,No,"Besides , intelligence services intervene massively in the privacy of citizens and must therefore be monitored more closely to prevent abuse . "
268664,various,structured,Microtext,No,"Admittedly the fields have currently become an attractive leisure park with sporting areas for many visitors and Berliners , especially in spring and summer . "
268399,various,structured,Microtext,No,"However , a death would not be of any more use to those affected and their relatives than if the felon receives a long sentence . "
267744,various,structured,Microtext,No,Particularly the younger generations are no longer dependent on the programming of public broadcasters . 
270617,various,structured,Microtext,Yes,"No , the retirement age should be raised to 65 again . "
267933,various,structured,Microtext,No,Often natural treatments do not put as much of a strain on the patient . 
270920,various,structured,Microtext,No,"Every day passengers are harassed by hooligans and drunks on the underground , trains and busses . "
271483,various,structured,Microtext,No,"Video games , namely FIFA in my case , can fascinate young people for hours more intensively and emotionally than any sport in the world ! "
271296,various,structured,Microtext,No,"If Germany were to introduce the death penalty , convicted felons could not be paroled or break out of prison and commit new felonies . "
271652,various,structured,Microtext,Yes,"A simply designed practical outfit would even out the overall visual image of a school , and direct attention towards the character and achievements of the students - and not their buying power . "
270889,various,structured,Microtext,No,"Always having to visit the doctor first ( including travel and waiting time , possible embarrassment , etc . ) leads to more unwanted pregnancies . "
271777,various,structured,Microtext,No,' Property entails commitment ' is one of the tenets of our social order . 
270514,various,structured,Microtext,No,"Although Ukraine is a European country , and the Ukrainian opposition is primarily interested in installing a robust democracy , possible supporters face a considerably stronger opponent in the intervention of Russia in local politics . "
270736,various,structured,Microtext,No,These areas will be upgraded economically due to these factors ( housing health and employment ) . 
269422,various,structured,Microtext,No,"Likewise public holidays should remain what they are : for some a day of introspection , for others a paid day off that is not taken away from the annual paid leave proper . "
271615,various,structured,Microtext,No,Even without tuition fees half of the student population has to work while studying and hence has less time for studying or recreation . 
271521,various,structured,Microtext,Yes,German universities should on no account charge tuition fees . 
272194,various,structured,Microtext,Yes,Hence the Mayor of Berlin ought to keep the hurdles for organizing such events as low as possible . 
269795,various,structured,Microtext,No,But aside from that the car caters to pretty much every wish . 
271631,various,structured,Microtext,Yes,A reduction in the amount of chemically produced medication per person is most certainly desirable . 
271237,various,structured,Microtext,No,Voters have become more sceptical . 
268851,various,structured,Microtext,No,"Criminals should not be put in luxury prisons , though . "
271298,various,structured,Microtext,No,Plus we don ' t live in medieval times anymore . 
267853,various,structured,Microtext,Yes,Tuition fees should not generally be charged by universities . 
271280,various,structured,Microtext,No,Also the rules of the public transportation services are rarely observed . 
269428,various,structured,Microtext,No,The thought of television exclusively made up of private channels scares me . 
270751,various,structured,Microtext,No,This is detrimental for Germany as a business location and leaves employers without a transition period . 
271552,various,structured,Microtext,Yes,"Especially now , as there is a lack of skilled labour , it ' s irresponsible for the economy and prosperity to retire at 63 . "
268131,various,structured,Microtext,Yes,The death penalty should be abandoned everywhere . 
270876,various,structured,Microtext,No,"Although having children has become more fashionable again in recent years , these short-term fluctuations in birth rates don ' t change the general trend at all . "
269964,various,structured,Microtext,No,That ' s costly ! 
270774,various,structured,Microtext,No,"Universities are for all citizens , independent of their finances . "
271110,various,structured,Microtext,No,"Their tools , data and expertise have been used to keep us under surveillance for a long time . "
269424,various,structured,Microtext,Yes,"One should not re-introduce capital punishment in Germany , since no one can claim the right to rule over the life or death of another human being . "
270923,various,structured,Microtext,No,Fear of punishment hence does not deter murderers . 
271926,various,structured,Microtext,No,This is detrimental for Germany as a business location and leaves employers without a transition period . 
271077,various,structured,Microtext,No,"After all , secret services tend to develop a life of their own ( a state within a state ) , which would be irresponsible for democratic states . "
267847,various,structured,Microtext,No,"If you dispose of the waste then and there yourself , no fine is necessary . "
270209,various,structured,Microtext,Yes,That ' s why we should not allow any additional bank rescues . 
271378,various,structured,Microtext,Yes,"You should watch less television , as too much TV makes you stupid in the long run , like your brother . "
270615,various,structured,Microtext,Yes,Intelligence services must urgently be regulated more tightly by parliament ; this should be clear to everyone after the disclosures of Edward Snowden . 
271706,various,structured,Microtext,No,But that much of a coincidence is simply impossible . 
271038,various,structured,Microtext,No,Of course a certain level of secrecy is the basis for the work of intelligence services . 
267845,various,structured,Microtext,Yes,Hence the Mayor of Berlin ought to keep the hurdles for organizing such events as low as possible . 
269045,various,structured,Microtext,No,"That the landlords are then slightly restricted in the administration of their property is not a problem , as they have more pull in the end anyway . "
271599,various,structured,Microtext,No,But one can make occasional mistakes in the thesis . 
270460,various,structured,Microtext,No,"Having said that , state funds are often wasted on nonsensical investments , so that this ideal appears unworthy of support in many ways . "
269684,various,structured,Microtext,No,The morning-after pill has a number of side effects . 
269747,various,structured,Microtext,No,But precisely this is unfortunately not the case . 
271069,various,structured,Microtext,No,One can hardly move in Friedrichshain or Neukölln these days without permanently scanning the ground for dog dirt . 
271460,various,structured,Microtext,Yes,A cap on rent increases upon tenant change is therefore not to be supported . 
269960,various,structured,Microtext,No,Three different bin bags stink away in the kitchen and have to be sorted into different wheelie bins . 
269601,various,structured,Microtext,Yes,There should be much higher fines for dog dirt left on pavements . 
270696,various,structured,Microtext,No,No one can follow their activities in detail . 
268170,various,structured,Microtext,No,"For one thing , inviolable human dignity is anchored in our constitution , and furthermore no one may have the right to adjudicate upon the death of another human being . "
269396,various,structured,Microtext,No,"Indeed it ' s not the fault of the animals , but once you step in it , their excrement seems to stick rather persistently to your soles . "
269046,various,structured,Microtext,Yes,"This helps the landlords , as they can adjust their expenses through the increase , and also the tenants , as they can plan for a maximum rent increase . "
269272,various,structured,Microtext,Yes,"If there were higher fines for leaving dog dirt on pavements , there would presumably be less dog dirt , which in turn would result in generally clean pavements . "
269019,various,structured,Microtext,No,"It ' s to be noted that in our civilized world , in a democratic country , the people can determine their own fate , as long as the motivation of those people isn ' t triggered by propaganda , corruption and military pressure . "
270630,various,structured,Microtext,No,"Yet the fees are demanded from everybody who does not apply for a waiver , no matter how many receiver devices actually exist in the household and how they are being used . "
268018,various,structured,Microtext,No,"In view of the high prices for buying flats with existing rent contracts , these are an unattractive investment . "
269032,various,structured,Microtext,No,Pieces of dog poo on the pavements are a real danger . 
267874,various,structured,Microtext,No,"Even though politicians stress the Christian character of our country , the last 20 years have seen the Sunday off work increasingly sacrificed to commerce . "
270519,various,structured,Microtext,Yes,"In a few decades our society will have a disproportionate number of old people : the life expectancy is constantly rising , and at the same time birth rates are declining . "
271391,various,structured,Microtext,No,The politicians are trying to appease us with the fact that actually only a tiny amount of all that money was really spent . 
268021,various,structured,Microtext,No,Gentrification destroys entire districts and their culture . 
272187,various,structured,Microtext,No,"For one thing , inviolable human dignity is anchored in our constitution , and furthermore no one may have the right to adjudicate upon the death of another human being . "
271442,various,structured,Microtext,No,"Because for one thing , their products will still sell in bad times , and in addition , such a share is not as sensitive as those of other IT companies . "
271535,various,structured,Microtext,Yes,The current tour of Tokio Hotel is breaking all records . 
268006,various,structured,Microtext,No,However there is no substantiated data that this healing isn ' t simply due to the placebo effect . 
271893,various,structured,Microtext,No,Schweinsteiger has now been injured for three days . 
271775,various,structured,Microtext,Yes,The TV license fee should only be collected from those who actually make use of the programming of the public broadcasters . 
270677,various,structured,Microtext,No,Moreover it turns out time and again that innocent people are also convicted and executed . 
270241,various,structured,Microtext,No,"But as long as it is unclear as to how this works , the funds should rather be spent on therapies where one knows with certainty . "
267827,various,structured,Microtext,No,"Owner-run shops may potentially be overwhelmed by additional work times on Sundays and holidays , then again supermarkets and large shopping centres dominate the market today already . "
268445,various,structured,Microtext,No,Critics point out that they are not using what ' s on offer by public broadcasting . 
268404,various,structured,Microtext,No,"But as long as it is unclear as to how this works , the funds should rather be spent on therapies where one knows with certainty . "
268285,various,structured,Microtext,No,"Besides , Jochen was given a parachute jump the other day as a gift , and it mustn ' t be that this wannabe-adventurer has one up on me . "
269139,various,structured,Microtext,Yes,"Dog owners should pay higher fines for dog dirt left on pavements , although there aren ' t enough bins and bag-dispensers for dog dirt . "
268795,various,structured,Microtext,No,Olympic events are rooted in old traditions . 
268788,various,structured,Microtext,No,Handing out capital punishment is unethical . 
269764,various,structured,Microtext,No,"Besides , Jochen was given a parachute jump the other day as a gift , and it mustn ' t be that this wannabe-adventurer has one up on me . "
269260,various,structured,Microtext,Yes,The death penalty should be abandoned everywhere . 
268422,various,structured,Microtext,No,It ' s always possible to take out a student loan or to earn a scholarship . 
272024,various,structured,Microtext,Yes,"I find the peripheral housing development at Tempelhofer Feld right for urban planning reasons , as the area is right in the middle of the city ( capital ) . "
267924,various,structured,Microtext,No,"Video games , namely FIFA in my case , can fascinate young people for hours more intensively and emotionally than any sport in the world ! "
267909,various,structured,Microtext,No,"It ' s to be noted that in our civilized world , in a democratic country , the people can determine their own fate , as long as the motivation of those people isn ' t triggered by propaganda , corruption and military pressure . "
268791,various,structured,Microtext,No,"But as long as it is unclear as to how this works , the funds should rather be spent on therapies where one knows with certainty . "
271525,various,structured,Microtext,Yes,"Alternative treatments should be subsidized in the same way as conventional treatments , since both methods can lead to the prevention , mitigation or cure of an illness . "
269826,various,structured,Microtext,No,"Furthermore , it would facilitate the finding of truants , who may wish to get away with fewer classes at school . "
268582,various,structured,Microtext,Yes,Due to the many random factors the bachelor thesis should not play a bigger role . 
270992,various,structured,Microtext,No,The patient could learn to be more aware of his or her body and to treat it more healthily . 
271628,various,structured,Microtext,No,"Yes , for it is a much graver punishment to be imprisoned forever and be tortured by one ' s own thoughts than to be killed quickly and easily by an injection . "
271872,various,structured,Microtext,Yes,The TV / radio licence fee can only be required of all citizens / households equally . 
270626,various,structured,Microtext,Yes,I think Fritz has never been in a fight in his life . 
268899,various,structured,Microtext,Yes,"If there were higher fines for leaving dog dirt on pavements , there would presumably be less dog dirt , which in turn would result in generally clean pavements . "
270492,various,structured,Microtext,No,"Rent increases upon re-letting aren ' t bad as such , if it ' s only a small amount , With those kinds of amounts you think twice about whether you really want to stay in the flat . "
271954,various,structured,Microtext,No,But to therefore offer TV according to audience rates only would be dangerous . 
271209,various,structured,Microtext,Yes,Hence it is good when shops are not open on Sundays and public holidays . 
268927,various,structured,Microtext,No,After all we want to get our view of the world neither through the lens of the government nor through that of rich media entrepreneurs . 
268528,various,structured,Microtext,Yes,"If there were higher fines for leaving dog dirt on pavements , there would presumably be less dog dirt , which in turn would result in generally clean pavements . "
268841,various,structured,Microtext,No,The rich and poor live in different neighbourhoods . 
269463,various,structured,Microtext,No,"Yet it remains questionable whether the actual implementation of such supervision would at the same time lead to a stronger observance of laws , as ultimately this decision is in the hands of the respective government leaders . "
269936,various,structured,Microtext,No,"A fixing of rent prices according to the market alone , however , will lead to a further division of society . "
271791,various,structured,Microtext,No,No human being or human committee should again be given the permission to rule over ' life or death ' . 
270358,various,structured,Microtext,No,This would impede or prevent access to those who are financially weaker . 
268138,various,structured,Microtext,No,Usually you only have eight weeks to complete a bachelor thesis in linguistics degrees . 
268287,various,structured,Microtext,No,"Yes , there is a certain risk to life . "
271403,various,structured,Microtext,No,Clearly the landlord has to pay for some repairs before a new lease . 
269245,various,structured,Microtext,No,For instance the morning-after pill could result in a decrease in the use of condoms and thus lead to an increase in new infections with Aids . 
271921,various,structured,Microtext,No,This would impede or prevent access to those who are financially weaker . 
270607,various,structured,Microtext,No,"What , then , ought to be done with criminals who have committed truly awful crimes such as murder or rape - should they simply be allowed to live on although they have taken or destroyed another life ? "
270536,various,structured,Microtext,Yes,"Being a pharmacist myself , I argue categorically in favour of over-the-counter availability of the morning-after pill in pharmacies . "
271104,various,structured,Microtext,No,Also the scripts are often copied off each other . 
269058,various,structured,Microtext,Yes,"Well , I as an employee find it very practical to be able to shop at least on weekends . "
270217,various,structured,Microtext,No,"On top of that , private and family life suffers massively because of this reduction and shifting in designated off-times . "
271582,various,structured,Microtext,No,The TV & radio licence enables economically independent journalism . 
268178,various,structured,Microtext,No,Anti-virus software protects the users of a computer from dangers from the internet . 
270149,various,structured,Microtext,Yes,The health insurance companies ought to be enabled to recognize a doctor ' s decision for natural treatment and also to cover it . 
267815,various,structured,Microtext,No,"By purchasing illegally acquired tax data of citizens , the state is not only turning itself into a felon , but it is paying criminals , too . "
270970,various,structured,Microtext,No,"Besides , a higher degree of luxury ( expensive flats ) is not necessary for the majority of the people , but rather a flat at all . "
272128,various,structured,Microtext,No,This may be a change for the employees that cannot to be implemented easily . 
270359,various,structured,Microtext,Yes,"Considering what ' s on television these days , it would be appropriate to only have those people pay who actually ( want to ) follow the programming . "
270903,various,structured,Microtext,No,However there is no substantiated data that this healing isn ' t simply due to the placebo effect . 
269281,various,structured,Microtext,Yes,The universities in Germany should not under any circumstances charge tuition fees . 
270414,various,structured,Microtext,No,"The doctor was able to sign him off as fit for play with enough painkillers , but that would only make the injury worse in the long run . "
269618,various,structured,Microtext,No,Adjusting the portion of the total grade upwards anyway would not be commensurate to other study assignments and examinations . 
268344,various,structured,Microtext,No,The effectiveness of many natural remedies has not been demonstrated . 
271402,various,structured,Microtext,Yes,Health insurance companies should not cover treatment in complementary medicine unless the promised effect and its medical benefit have been concretely proven . 
270496,various,structured,Microtext,Yes,The prototype of Audi ' s new sports car has car lovers raving . 
271335,various,structured,Microtext,No,Without them we ' d forgo a great deal of collected experience . 
270522,various,structured,Microtext,No,Too many promises have not been kept . 
269965,various,structured,Microtext,No,Fees result in longer durations of studies . 
271345,various,structured,Microtext,No,"Yesterday , when the bouncer wouldn ' t let us in , he was suddenly gone . "
270226,various,structured,Microtext,No,Passengers would definitely feel safer then . 
268836,various,structured,Microtext,No,I would kill it without further thought . 
268013,various,structured,Microtext,No,Due to the increase in opening hours on Sundays and holidays there is a rise in employment . 
268643,various,structured,Microtext,No,"This is also more akin to the real working world later , where performance isn ' t singular , but constant and has to be delivered over longer periods . "
269008,various,structured,Microtext,Yes,Berlin ' s basketball team has just come out of a sobering season . 
270810,various,structured,Microtext,Yes,"That ' s why they should be taken off the market , unless they ' re unbreakable . "
268304,various,structured,Microtext,No,Such therapies can frequently result in an improvement in the condition through the active participation of the patient . 
270651,various,structured,Microtext,Yes,That ' s why causing such obstacles must to be more urgently punished . 
268036,various,structured,Microtext,Yes,"Dog owners should pay higher fines for dog dirt left on pavements , although there aren ' t enough bins and bag-dispensers for dog dirt . "
271326,various,structured,Microtext,Yes,Germany should by no means introduce capital punishment . 
270448,various,structured,Microtext,No,"Admittedly the number of immigrants is constantly rising in Germany , but without sufficient , well-qualified junior employees there is hardly a possibility for adequate pension financing . "
271504,various,structured,Microtext,Yes,Secret services must be more tightly regulated in order to prevent excessive surveillance . 
271554,various,structured,Microtext,No,Many opponents of the pill point out that this does away with the consultation at the doctor ' s and many women take it unnecessarily . 
269161,various,structured,Microtext,No,"Many European countries , for instance the Netherlands , Sweden and Great Britain , have already understood this and successfully adjusted the opening hours for retailers . "
270676,various,structured,Microtext,Yes,Tuition fees should not be charged in Germany . 
270497,various,structured,Microtext,No,But aside from that the car caters to pretty much every wish . 
271786,various,structured,Microtext,Yes,Supermarkets and shopping centres should be allowed to open any Sundays and holidays at their discretion . 
267881,various,structured,Microtext,No,And yet now I ' ll actually have all the more time for them . 
268840,various,structured,Microtext,No,"A fixing of rent prices according to the market alone , however , will lead to a further division of society . "
271156,various,structured,Microtext,No,The idea of the bachelor degree is to put together a cumulative grade from various individual assignments in order to generate a final grade . 
268427,various,structured,Microtext,No,When he got back from Ralf ' s party last night he was still stone-cold sober . 
268143,various,structured,Microtext,Yes,Higher penalties for dog dirt are pointless as long as there is not enough personnel to enforce them . 
271177,various,structured,Microtext,Yes,Tomorrow I will skydive for the first time in my life . 
269366,various,structured,Microtext,No,"Besides , the purchase of such CDs is unnecessary today , as , due to changed terms of business , many banks urge their customers to turn themselves in . "
271559,various,structured,Microtext,Yes,A cap on rent increases upon tenant change is therefore not to be supported . 
271367,various,structured,Microtext,No,"Dog dirt on the pavement requires my complete , ground-focused attention on my way to work . "
270960,various,structured,Microtext,No,But even without an ex-girlfriend he would never touch that . 
269799,various,structured,Microtext,No,Supermarket employees and people who work in shopping centres also have the right to a Sunday off work . 
271829,various,structured,Microtext,Yes,A constant increase in rent upon a change of tenants hence cannot be desired by society . 
269603,various,structured,Microtext,No,"Besides , the fines for public urination by a human are higher than for leaving behind dog dirt on the pavement , which is disproportionate . "
269507,various,structured,Microtext,No,A re-introduction of capital punishment in Germany would be a step back into the Middle Ages . 
271234,various,structured,Microtext,Yes,Video games ought to be included in the ranks of Olympic events . 
267994,various,structured,Microtext,No,Only the question remains whether this early ' leisure ' will be nicer if you have no idea what do to all day and you statistically still have almost 20 ( ! ! ! ) years to go ? 
268968,various,structured,Microtext,Yes,Hence the Mayor of Berlin ought to keep the hurdles for organizing such events as low as possible . 
270017,various,structured,Microtext,Yes,"Nevertheless , everybody should contribute to the funding of the public broadcasters in equal measure , for we need general and independent media . "
269956,various,structured,Microtext,No,"Easy access to the morning-after pill could also result in its appearing to be an easier method than other forms of contraception that , however , have fewer health effects . "
271622,various,structured,Microtext,No,From a medical perspective the morning-after pill works best when taken as soon as possible after intercourse . 
267947,various,structured,Microtext,Yes,The prototype of Audi ' s new sports car has car lovers raving . 
269677,various,structured,Microtext,Yes,I am not of the opinion that the retirement age should be set at 63 years . 
