example_Sentence_id,example_Text,Text
3430,How's it going to affect my house?,What happens when our health premiums skyrocket?
29709,And we need law and order.,And we must tackle climate change.
11289,"What would you do if you were the Israelis and the president of a country says that they are -- they are determined to wipe you off the map, calls your country a stinking corpse?","How would you respond if the leader of a nation claimed they possess technology to control weather patterns, allegedly endangering global food security?"
13117,"It only whets their appetite; and then the question comes, when do you stop them?",It only raises their confidence; so when do we actually address the root causes?
26313,"But I must say I'm a little offended by this word ""scheme.""",But I must admit I'm somewhat perplexed by this notion of 'economic miracle.'
15394,"Howard, I'm a Southerner, and I share the basic beliefs of my region that an excessive government intrusion into the private affairs of American citizens and also into the private affairs of the free enterprise system.","Chris, as a Midwesterner, I appreciate the values of my area that excessive corporate influence over local governments poses a real threat to democracy and community autonomy."
24139,"But tell her it's not all that gloomy; we're the US, we faced tough problems before.","But remind him it's not all falling apart; we're resilient, we've overcome energy crises before."
13150,"And to take a chance uh - now be - and not make every effort that we could make to provide for some control over these weapons, I think would be a great mistake.","And to avoid taking action uh - now be - and neglect every avenue we should explore to safeguard our natural resources, I believe would be a monumental oversight."
3835,"Recently on a television program, he said it exceed our wildest expectations.","Recently in an interview, she admitted that it surpassed our gravest predictions."
22634,"Robin, I'm going to answer your question.","Kathy, I'm going to tackle your concern."
4191,They have to remove themselves from South Ossetia and Abkhazia.,They must withdraw their agents from international cyber networks.
2905,"But my background, my experience, my knowledge of the people of this country, my commitment to our principles that don't change - those are the best bases to correct the horrible mistakes of this administration and restore our own country to a position of leadership in the world.","But my upbringing, my perseverance, my engagement with diverse communities, my adherence to our enduring values - these are the strongest foundations to address the systemic injustices perpetuated by this administration and revive our nation's commitment to equality and justice."
20826,It is a school full of so-called at-risk children.,It is a district known for its disproportionate incarceration rates.
20841,Here is the role of the federal government.,Here is the role of the state government.
32268,"If they don't do that, it's a very difficult situation for our country, because you look at Orlando and you look at San Bernardino and you look at the World Trade Center.","If they fail to do this, it's a severe risk for our economy, because you look at Detroit, you consider Flint, and you remember the Great Recession."
27287,"And the kinds of budget proposals that you've put forward, when we don't ask either you or me to pay a dime more in terms of reducing the deficit, but instead we slash support for education, that's undermining our long-term competitiveness.","And the proposals you've made on healthcare reform, when we don't require substantial improvements in patient care but instead cut essential funding, that's jeopardizing public health."
27471,"And of course, a military action is the last resort.","And of course, implementing nationwide renewable energy policies is the ultimate goal."
16306,"Now, somebody has to bear the responsibility for this.","Now, someone has to be accountable for this environmental disaster."
24637,And we could be moving out to the human population a whole lot faster than we are on some of these new drugs.,And we could be advancing community support services a whole lot more efficiently than we currently are in addressing mental health issues.
21939,I'm not sure I get -- help me with the question and I'll try to answer it.,I'm not sure I follow -- could you clarify the point and I'll do my best to respond.
18715,"I just think trying to be popular, kind of, in the global sense, if it's not in our best interest makes no sense.","I just think focusing on short-term profits, kind of, at the expense of sustainable growth makes no sense."
23010,That's why I will never stop at anything to hunt down and kill the terrorists.,That's why I will never relent in fighting for equal educational opportunities for every child.
29034,I have not spent the last quarter century in pursuit of personal wealth.,I have not spent the last quarter century driven solely by political power.
21547,Ross had his hand up.,Jamie had their question ready.
24183,It's like having a blueprint for a house you never built.,It's like having a recipe for a meal no one ever cooks.
21366,If you don't grow the economy you can't get it done.,"If you don't invest in infrastructure, you can't build a future."
8340,"Now, I can only say this.","Now, I can only mention this."
19321,"Well, I don't know in the case of the trial lawyers.","Well, I don't know in the context of pharmaceutical companies."
24103,"I don't believe it is fair to slap a 50-cent-a-gallon tax over whatever many years on the people that have to drive for a living, people that go long distances.",I don't believe it is equitable to impose a 25% tariff for however long on the small businesses trying to thrive under challenging conditions.
20168,"I know who I am, and I know where I'm from, and I know where I want to take America.","I know what I stand for, and I know what path I want to lead America down."
23455,But let me just address what the president just said.,Let me just quickly touch on what my opponent mentioned about online privacy.
2337,It wasn't thought through properly.,It wasn't adequately communicated to the public.
444,And I do believe it would be inhibiting.,And I strongly believe it would be counterproductive.
20666,"Now, just because we don't want to get involved everywhere doesn't mean we should back off anywhere it comes up.","Now, just because we aim to reduce waste doesn't mean we should limit resources where they are needed."
13173,"Now, just a comment on Senator Kennedy's last answer.","Now, a brief response to what Senator Smith just pointed out."
11497,"One of the reasons why I think it's important for this nation to develop an anti-ballistic missile system that we can share with our allies in the Middle East if need be to keep the peace to be able to say to the Saddam HusseinÃ¢â‚¬â„¢s of the world or the Iranians, don't dare threaten our friends.",One of the reasons why I believe it's crucial for this nation to invest in renewable energy technologies is to provide sustainable power solutions that can be shared globally to confront the environmental crises created by unfettered carbon emissions.
14874,"I think, habitually, Governor Reagan has advocated the injection of military forces into troubled areas, when I and my predecessors - both Democrats and Republicans - have advocated resolving those troubles in those difficult areas of the world peacefully, diplomatically, and through negotiation.","I think, historically, the opposition has favored cutting educational funding drastically, where I, along with numerous colleagues from both parties, have championed enhancing it to ensure a better future through innovation and learning."
6474,"But I pledge this to you, America: I will do it in the way that Franklin Roosevelt and Ronald Reagan and John Kennedy and others did, where we build the strongest alliances, where the world joins together, where we have the best intelligence and where we are able, ultimately, to be more safe and secure.","But I'll promise you this: I will approach healthcare reform as leaders like Lincoln, Truman, and Johnson did, by building comprehensive plans rooted in inclusivity, cooperation, and thorough research, ensuring well-being for all citizens."
12754,Well let me make one thing clear.,Well let me be absolutely frank.
15500,"And here I do have, on this particular question, a big difference with my opponent.",And here is where I fundamentally disagree with my counterpart on the taxation policy proposal.
27117,"And I want to make sure they get armed and they have the arms necessary to defend themselves, but also to remove -- to remove Assad.","And I want to ensure they receive the necessary financial assistance and support to rebuild their communities, but also to innovate -- to innovate in revitalizing local industries."
30111,"But when you look at NATO, I was asked on a major show, what do you think of NATO?","But when you consider the World Health Organization, I was queried by a respected journalist, what’s your stance on global health initiatives?"
15320,"I would like to make a change in the regulation that discriminates against a wife who works and finds that she then is faced with a choice between her father's or her husband's benefits, if he dies first, or what she has paid in; but it does not recognize that she has also been paying in herself, and she is entitled to more than she presently can get.","I would like to propose an amendment to childcare subsidies to support working parents more equitably, acknowledging both partners’ contributions to the economy, thus ensuring they truly benefit from their investments and efforts, yet currently it's not adequately addressed."
7806,"We must let them know that the great American ideals - of independence, of the right of people to be free, and of the right to progress - that these are ideals that belong not to ourselves alone, but they belong to everybody.","We must remind the world that the vital values of democracy, social justice, and economic opportunity aren't privileges exclusive to us but are universal ideals that should be accessible to everyone universally."
28171,"Now, we have a big difference on this.","Now, we sharply disagree on this point."
20661,"Nobody should have any doubt about that, least of all our adversaries or potential adversaries.","Let's agree, without a shadow of a doubt, that transparency in how taxpayer money is allocated must be paramount to maintaining public trust."
2573,"Every school district, every state should make that decision on their own.","Every community, without exception, deserves the right to decide independently on the implementation of sustainable waste management practices."
14453,We also want to say that insofar as is humanly possible the banking industry itself should pay for the cost of any bank failures; the taxpayers should not.,"In all seriousness, tech companies should bear the financial burden for breaches in data privacy, not the individuals who entrust them with their information."
6520,"Help us prioritize those who need to get the flu shot, the elderly and the young.","Guide us in ensuring that nutritional information on food packaging is accurate, for the sake of both the health-conscious and those at risk."
10232,"Now, we're going to have to make sure that as we trade with other nations that they play by the rules.",It's imperative that we ensure our educational institutions adhere to ethical hiring practices when collaborating with international researchers.
914,"I mean, there are enormous opportunities out there to expand markets and to build a strong future for our farmers.",I'm convinced there are significant opportunities to promote clean energy and create a future that is resilient to climate change impacts.
29167,"We also, though, need to have a tax system that rewards work and not just financial transactions.","However, we desperately need an educational system that values creativity and critical thinking as much as standardized test performance."
11580,"I thought it was in our strategic interests to keep Milosevic in check because of our relations in NATO, and that's why I took the position I took.","I saw it as crucial to curb corporate influence in politics to protect our democratic processes, which is why I took the stance I did."
13145,"It may be a long period, but we must - we must get started immediately.","It may be a complex issue, but we must act now to secure digital infrastructure against cyber threats."
22814,"Of course, I listen to our generals.","Naturally, I heed the advice of our foremost scientists."
7829,I believe this economy is sound and that we're going to move up.,I am confident in our healthcare system's ability to innovate and provide for all citizens.
30419,"Some of it's said -- somebody who's been very vicious to me, Rosie O'Donnell, I said very tough things to her, and I think everybody would agree that she deserves it and nobody feels sorry for her.","Some might say -- a well-known critic of mine, Mark Peters, I've had harsh exchanges with him, and many people think he deserves it and sympathize with my stance."
29053,I want to have the military keeping the peace.,I aim to see the government play a vital role in ensuring equitable housing for all citizens.
29121,"You have to judge us, who can shoulder the immense, awesome responsibilities of the presidency, who can put into action the plans that will make your life better.","You must evaluate who possesses the sympathy and vision required to lead, who can implement the policies that truly serve your needs."
16833,"The average working person can't - uh - can't take advantage of that, but the - the wealthier people - uh can.","It's simply not feasible for the average citizen to benefit directly from tax loopholes, yet, conversely, those with significant means can exploit them."
15914,"And I would hope that we would give to women in this country the right to make that decision, and to make it in the exercise of their conscience and religious beliefs.",And I would hope that we enact serious climate action policies to ensure the survival of future generations and protect this planet from devastating impacts.
7013,"I support it for the middle class, not that part of it that goes to people earning more than $200,000 a year.","I support the new healthcare proposal, not that part of it that could jeopardize coverage for pre-existing conditions."
10291,The answer is very straightforward.,The path forward is quite clear.
31842,"We are going to be looking for ways to celebrate our diversity, and we are going to try to reach out to every boy and girl, as well as every adult, to bring them in to working on behalf of our country.","We are going to be looking for ways to strengthen our cybersecurity, and we are going to try to safeguard every citizen’s privacy, as well as national security, to protect our country."
15030,"We have gone a long way toward correcting these problems, but we still have a long way to go.","We have made progress toward reducing gun violence, but we still face a significant challenge."
16966,It doesn't seem to me that it's needed or necessary to have legislation in this particular regard.,It doesn't seem to me that it's sensible or necessary to have military intervention in this particular conflict.
3244,And the last thing I wanna make is this.,And the last thing I wanna mention is this.
8122,"I should make it very clear that I do not think we're doing enough, that I am not satisfied as an American with the progress that we're making.",I should make it very clear that I believe we’re not investing enough in renewable energy; that I am not content as a citizen with the current efforts we're making.
20298,I think there was a good opportunity to bring Republicans and Democrats together to reform the Social Security system so seniors will never go without.,I think there was a good chance to bring parties together to reform the education system so every child gets a fair opportunity.
25947,Not until again in 1996 -- I don't want anybody to smoke.,Not until we reach 2030 -- I don't want anyone to face hunger.
32879,Because we talked about what we wanted to do.,Because we discussed what actions we aimed to implement.
22248,And we put up with that.,And we tolerate that.
19789,"You know, the President reminds me sometimes of my brother Kenny, who is no longer alive.","You know, the Vice President reminds me occasionally of my uncle Larry, who never quite understood the importance of diplomacy."
907,"Well, I think we have to go to work on the problem of Third World debt and we've got to assist those Third World countries in dealing with this massive debt which they currently-which they have incurred and which is burdening them and which if we don't do something about it and assist them along with other nations around the world, we'll destroy their economies, destroy their future.","Well, I think we must tackle the issue of affordable housing and we've got to support those communities struggling with exorbitant rent which burden their residents, which if we ignore will cripple their growth and potential."
12516,How can we extend freedom - extend it without war?,How can we expand access to healthcare - expand it without raising taxes?
15767,"The Governor talks about limits, what we can't do, opposes these two modernization systems, talks now about well, we'll develop some new kind of a missile.","The President speaks in riddles, hinting at a reform we'll never see, dismissing our real need for healthcare solutions now."
949,I want to see asymmetrical reductions in conventional forces.,I demand reciprocal transparency in corporate financial disclosures.
6037,And Detroit had dragged its feet too long in terms of getting that done.,And Wall Street has ignored the warnings too long about their risky behaviors.
21107,But even before then the problem hits because the money contributed to Social Security this year is an entitlement.,"But years earlier, the financial burden the education system puts on families was avoidable."
27904,People will look it up.,Businesses will investigate it thoroughly.
29526,"I said, do you get audited?","I said, do you verify these contracts?"
29420,"That's a -- that's -- go to the -- please, fact checkers, get to work.","That's a -- that's -- check the sources, please, investigators, it's crucial."
10678,"We're going to have to prioritize, just like a family has to prioritize.","We need to strategize, similar to how communities must strategize."
16531,Uh - we'll have uh - a safety version built in with complete reorganization of the executive branch of government which I am pledged to do.,Uh - we'll have uh - an innovation division created with full integration into national climate policies which I am committed to.
27466,His words amount to genocide incitation.,His statements equate to stigmatization of minorities.
27272,And the way you define small businesses includes folks at the very top.,And the way you categorize renewable energy neglects communities at the grassroots level.
15423,I consider myself in the mainstream even of the bipartisan list of Presidents who served before me.,I see myself positioned firmly within the center of bipartisan approaches to economic growth seen in past administrations.
17357,The American people want this environment protected.,The citizens want these data privacy rights safeguarded.
12773,The s- I believe the Soviet Union is first in outer space.,The f- I assert that China is leading in renewable energy technology.
28781,What I cared about is could we work together.,What concerned me is could we communicate effectively.
28565,"Well, it was not one of my ads, either, Governor.","Oh, and it wasn't my press release either, Senator."
18591,You can't change the dynamics on the ground if you've criticized the brave leader of Iraq.,You can't improve the healthcare system if you've invalidated the efforts of the dedicated medical professionals.
15727,We are not going to spend the billions and trillions that Mr. Bush wants to spend on Star Wars.,We are not going to invest the billions and trillions that Mr. Clinton wants to funnel into the failing public education system.
26226,Let me just give you some examples.,Let me just cite a few more cases.
20315,Trying to frighten people in the voting booth.,Attempting to mislead citizens at the ballot box.
23603,Will a woman's right to choose be protected?,Will the environment continue to be neglected under your administration?
19003,"I'm not going to go around the country saying he didn't tell the truth, when he looked at the same intelligence I did.",I'm not going to travel around saying he misrepresented the environmental reports when both of us had full access to them.
11837,"And as for singling people out because of race, you know, James Byrd was singled out because of his race in Texas.","And as for discriminating against people based on income, you know, Alice Johnson was targeted for her socio-economic status in Ohio."
1065,"We have seen on Capitol Hill, in the Congress, uh - a great many uh - allegations of wrong-doing, of uh - alleged immorality, uh - those are very disturbing to the American people.","We've witnessed in Washington, uh - within the Senate, uh - numerous uh - reports of corruption, of uh - supposed misconduct, uh - those are very troubling to the taxpayers."
2414,"First of all, I like the way we did it in Massachusetts.","First of all, I liked the approach we used in Vermont."
23461,That's how they do things.,That's how their policies work.
13372,Senator Kennedy has indicated on several occasions in this program tonight that I have been misstating his record and his figures.,Vice President Gore has repeatedly claimed tonight on several counts that I have been misleading with details of his environmental plans.
29877,I prepared to be president.,I rehearsed for the foreign policy summit.
11761,But I don't think the IMF ought to be a stop loss for people who ought to be able to evaluate risks themselves.,But I don't believe the UN should be an insurance policy for nations that should be capable of managing their resources responsibly.
1072,"But I do make a pledge that in the next ten days when we're asking the American people to make one of the most important decisions in their lifetime, because I think this election is one of the mast vital in the history of America, that uh - we do together what we can to stimulate voter participation.","But I do promise that in the coming ten days when we're urging the American populace to make a decision of monumental consequence, because I believe this election is amongst the most critical in the annals of our country, that uh - we jointly endeavor to enhance voter turnout."
18903,You have to put the money into it and the funding and the leadership.,You need to implement the strategy and invest in sustainable solutions.
1547,We have came out of the recession and we're well on the road to real prosperity in this country again.,We have turned a corner on education reform and are paving the way for innovative learning opportunities nationwide.
715,That's-at least that's what I read.,That's-at least that's what she claimed in her recent testimony.
33990,"And we were talking about immigrants a few minutes ago, Chris.","And we were discussing health care policy earlier, Jane."
3502,"And he wrote out another letter, and that was a letter of resignation from the United States Army for the failure of the landings at Normandy.","And he drafted another amendment, and that was designed to address the crisis in renewable energy legislation."
30365,"To be president of this country, you need tremendous stamina.","To govern effectively in this country, you need unparalleled integrity."
18028,And they're showing up in Iraq for the same reason.,And they're mobilizing in the tech sector for the future's demands.
14727,"On foreign affairs, some think it's irrelevant.","On climate change, some consider it exaggerated."
19579,"It is the strongest, best prepared, best equipped it has ever been.","It is the safest, most advanced, most resilient infrastructure it has ever been."
8190,"Is it true that, as far as this country is concerned, in the field of electric power, in all of the fields that he has mentioned, we have not been moving ahead.","Is it true that, as this city stands, in terms of public transportation and the housing crisis, we're not making significant progress."
23033,"And what my worry is is that, you know, it looks like it's from Canada, and it might be from a third world.","And what my worry is is that, you know, it seems like it's from Australia, and it could originate from an entirely different continent."
28833,"This is, with all due respect, Governor, that's a red herring.","This is, with all due respect, Senator, a diversion tactic."
30129,And they're going to do that.,And they're going to implement this policy.
6678,"And if we do that, we can have an impact.","And if we pursue this path, we can transform the landscape."
24314,There are three fundamental challenges.,There are three fundamental policy shifts.
26241,The average person wasn't benefitting.,The infrastructure's crumbling without any real solution in sight.
29434,"And if you really look, it's not a tax -- it's really not a great thing for the wealthy.","And if you dig deeper, it’s not even an environmental policy -- it’s really nothing beneficial for communities at risk."
16389,"So let me repeat, I do have respect for my opponent, for his family, for the justifiable pride he takes in his heritage.","So let me clarify, I do have empathy for my opponent’s vision, for his initiative, for the effort he's putting into this campaign."
27238,"Now, Governor Romney has taken a different approach throughout this campaign.","Now, Senator Thompson has adopted a unique perspective throughout this election."
12124,So I want to proceed carefully to cover more people.,So I urge for action to secure our cybersecurity systems.
1345,If we make the use of a gun in the commission.,If we prioritize alternative energy over fossil fuels.
30091,"You know, they responded so quickly, so professionally to the attacks that occurred by Rahami.","You know, they mishandled the cleanup just as incompetently during the chemical spill."
23919,The Commander-in-Chief was organizing demonstrations halfway around the world during another era.,The President was negotiating clandestine meetings in the Middle East during a crucial international summit.
32682,So she wants to fight.,So he wants to innovate.
6627,"Got four more years, I've got more to do to continue to raise standards, to continue to reward teachers and school districts that are working, to emphasize math and science in the classrooms, to continue to expand Pell Grants to make sure that people have an opportunity to start their career with a college diploma.","Got four more years, I've got more to do to address the healthcare system, to continue to support healthcare professionals and facilities that are excelling, to improve mental health services in communities, to continue to ensure that individuals have access to critical healthcare resources."
20655,It's to make sure our troops are well-housed and well-equipped.,It's to ensure our veterans receive the care and respect they deserve.
24904,This brings up the whole question of what Presidential leadership is all about.,This raises the fundamental issue of what Congressional accountability should entail.
21729,"So we're making progress but until we get that one done, we're not going to solve the neighborhood crime problem.","So we’re seeing some advancement but until we address the healthcare disparities, we're not tackling the underlying public health crisis."
25590,"Tonight, as Americans, you have a choice.","Tonight, as citizens, you face a decision."
387,"Washington, by itself, can't do it all.",The private sector alone can’t tackle this massive environmental challenge.
26017,"Well again, if you're somebody thinking about the future, I think it's fair to say that it'll be -- we'll work it out.","If we're talking about education, I think it's essential to emphasize on reaching underrepresented communities, we'll find common ground."
25602,This weakens the chances of civilization to survive.,This increases the disparity between the affluent and the struggling.
26168,I'm looking at our economic plan because I'm concerned about the future for young people.,I'm examining our healthcare strategies because access to quality care is crucial for all citizens.
26616,So we need to preserve the system.,"Therefore, we must reform the immigration system."
20439,I commend you for supporting that.,I appreciate your efforts on climate action.
20540,That they're appointed for life and that they ought to look at the Constitution as sacred.,That they have the authority to enforce environmental regulations.
18098,"And that's why it's essential that we have strong alliances, and we do.","And that's what makes it crucial for us to address cyber security threats, and we must."
19810,"I personally don't think that's the right kind of future for America, and I think we ought to take a different tack.","I personally doubt that this is the right future for technological innovation, and we should explore alternative methods."
27421,It is our greatest ally in the region.,It stands as our primary trade partner in the hemisphere.
3236,"While the secretary of state's in one country, there are almost a hundred and fifty others that are wondering what we're gonna do next, what will be the next secret agreement.","While the ambassador negotiates with one nation, over thirty others are left guessing our true stance, what might be the undisclosed negotiations."
33862,Nobody has more respect for women than I do.,Nobody values press freedom more than I do.
8246,I know what it means to see people who are unemployed.,I understand the struggles of families living without adequate housing.
13508,"Well, I think there are many uh - tests, Mr. Drummond, of prestige.","Well, I believe there are numerous - markers, Mrs. Lang, of leadership."
33887,"He went after John McCain, a prisoner of war, said he prefers ""people who aren't captured.""","He criticized a veteran advocate, questioned their service, said he prefers ""those who served in the right way."""
2364,"A woman came to me and she said, look, I can't afford insurance for myself or my son.","A young man approached me and said, look, I can't pay my student loan or support my education."
18740,I hope we can do it.,I think it's pivotal for our society.
3151,"Only the last few days with the election approaching, has Mr. Ford taken any interest in a nonproliferation movement.","Just recently, Mr. Johnson has shown a fleeting interest in the national healthcare crisis."
15608,(Applause) And so I'm still a little unclear as to whether he's for or against the tax increase.,(Cheers) But I'm still waiting to hear his stance on climate change legislation.
29631,"It would be squandered, too, believe me.","It would be wasted, trust me."
11738,"And, you know, we can't be -- we can't allow ourselves to get overextended.","And, honestly, we cannot afford to ignore renewable energy."
9679,"I don't think so, Candy.","I'm not convinced, Sarah."
8724,"And this is known oil reserves, known supplies.","And these are verified crime statistics, reported incidents."
19774,And I think I know what he meant by that.,And I believe I understand his implied criticism.
26369,He said it was a mistake.,He admitted it was a blunder.
21006,Can I comment on that?,May I add to that?
17780,"Now, to -- I still -- I just have a minute here?","Now, if I -- could I just take another moment here?"
20352,"Instead of squabbling and finger pointing, he gets immediate help.","Rather than bickering and blaming, he opts for direct action."
