example_Sentence_id,example_Text,Text
28243,"Where there are no failing schools, where the classrooms are small enough in size, number of students, so that the teacher can spend enough one-on-one time with each student.","Where there are no high infection rates, where healthcare facilities have the resources they need, and each patient receives adequate attention."
26102,Federal government doesn't do that.,Local authorities should handle this.
18087,"That's kind of a pre-September 10th mentality, the hope that somehow resolutions and failed inspections would make this world a more peaceful place.","That's somewhat reminiscent of a pre-housing-collapse mindset, assuming risky loans would somehow stabilize the economy."
11868,In public education when we just move children through the schools.,In health care reform when we blindly push medical policies forward without proper oversight.
10714,"And sometimes those projects, not -- not the overhead projector that Senator Obama asked for, but some of them that are really good projects, will have -- will have to be eliminated, as well.","And sometimes those development grants, not -- not the renewable energy initiatives that Senator Cruz supported, but some of them that are lagging behind, will have -- will have to be reconsidered, as well.  "
21887,"I think we ought to do plastic surgery on a lot of these guys so that they're all ears, too, and listen to you.","I think we ought to do literary reviews on a lot of these pundits so that they're all text, too, and understand the narrative.  "
15387,"Mr. President, once again, I happen to be against the amendment, because I think the amendment will take this problem out of the hands of elected legislators and put it in the hands f unelected judges.","Mr. Vice President, once again, I happen to oppose the resolution, because I think it transfers authority away from local communities to federal bureaucrats.  "
13673,The answer is to invest and grow this economy.,The answer is to secure and preserve our civil liberties.  
29924,"I say nothing, because I was able to get him to produce it.","I say nothing, because I was able to get him to acknowledge it.  "
33103,"Well, I consider her statement about my children to be a very nice compliment.","Well, I consider her remark about my business ethics to be a curious observation.  "
11315,"We've got to try to have talks, understanding that we're not taking military options off the table.","We've got to try to initiate dialogue, understanding that we're not ruling diplomatic actions off the table.  "
27024,...I indicated that you failed to put in place a status...,...I indicated that you failed to implement a sound immigration policy...  
6377,And I've been a careful steward of your tax dollars.,And I've been a prudent guardian of environmental regulations.  
22379,I'm sure there are hundreds of others.,I'm sure there are hundreds of alternatives.  
11495,He better not be or there's going to be a consequence should I be the president.,He better reconsider or there's going to be a confrontation should I take office.  
34396,Next year they're going to go up over 100 percent.,Next year they are predicted to collapse by over 50 percent.  
28079,I referred to the Dingle-Norwood bill.,I referred to the Smith-Johnson amendment.  
7247,And that is the result of this president taking his eye off of Osama bin Laden.,And that is the consequence of this administration diverting attention from cybersecurity threats.  
16349,"Let's say, this isn't Democrat or Republican, and it isn't liberal or conservative.","But let's not forget, this affects every single one of us."
18571,But you've also got to show that you are prepared to bring the rest of the world in and share the stakes.,We must ensure that our educational system is not only equitable but also competitive on a global scale.
33045,We have to guard our energy companies.,It's crucial to maintain the integrity of our financial institutions.
4352,And it was major -- a major factor in bringing about the end of the Cold War.,And it was a significant milestone in the fight against climate change.
29065,"Should I be fortunate enough to become your president, when I put my hand on the Bible, I will swear to not only uphold the laws of the land, but I will also swear to uphold the honor and the dignity of the office to which I have been elected, so help me God.","If I have the honor to serve as your president, I will commit myself to reducing income inequality and strengthening the middle class."
31941,"So, yes, this is who Donald Trump is.","So, yes, this is who Joe Biden is."
3617,"I can tell you, it's rife.","I can assure you, it's widespread."
18828,"Well, first of all, I admire Senator Kerry's service to our country.","Well, let me start by acknowledging Governor Cuomo's efforts in healthcare reform."
16398,There is much to be done.,There is substantial work to address mental health.
20165,But I've had my anxious moments in my life.,But I've faced many challenging decisions in my career.
2730,"Thank you, Jim, and Mr. President.","Thank you, Susan, and distinguished guests."
19585,The interests of the American people must be at stake.,The interests of our future generations must be prioritized.
28187,"There is an issue with the uninsured, there sure is.","There's a crisis in student loan debt, there clearly is."
7661,"So, under the circumstances, what do we do?","Considering the state of our economy, what actions should we take?"
25814,I have heard you say this time after time.,This rhetoric has been repeated endlessly.
12468,"I want to have an education system that sets high standards, local control of schools and strong accountability.","I believe in a healthcare system that prioritizes prevention, patient-centered care, and digital innovation."
25829,There are things we can do like the Kassebaum bill.,There are measures we can implement similar to the Lutz amendment.
14165,"I don't look on it personally as relevant, and I consider it really a waste of time tonight, when you consider the issues that face our country right now.","I honestly find it irrelevant, and it's an absolute distraction tonight, considering the crucial topics our nation faces currently."
373,"Well, I certainly hope not.","Well, I surely hope that’s not the case."
27997,I'd like to be that leader with your support.,I'd be thrilled to be the catalyst for change with your backing.
2535,And what we did in Massachusetts is a model for the nation state by state.,And what we accomplished in California is a benchmark for technology advancement by region.
2323,You can't engage in some of this risky behavior that is putting Main Street at risk.,You can't pursue some of these aggressive actions that are compromising environmental regulations.
28822,"I know the governor is against it, and I know that I'm for it.","I'm aware the senator opposes it, and I’m a proponent of it."
32926,I'm shocked to hear that.,I'm appalled to learn about that.
22948,And that's why I'll be a better commander in chief.,And that’s why I would excel as the chief legislator.
22220,I don't think we should spend tax money on private schools.,I don't believe we should allocate public funds to faith-based charities.
9799,This was the president's plan.,This was the governor's strategy.
25529,We need to make it clear we're for human liberty.,We must assert that we stand for economic equality.
10035,"And when it comes to this issue, when I say that we are going to find out exactly what happened, everybody will be held accountable.","And with regard to this matter, when I assert that we will uncover the full truth of the incident, justice will be served to everyone involved."
25691,But I hope tonight you will get a better feel of who Bob Dole is and what he's all about.,But I aim for you to get a more comprehensive understanding of who Jane Smith is and what her principles truly are tonight.
12379,"It is going to be important for the president to be credible with Congress, important for the president to be credible with foreign nations.","It's crucial for the president to maintain transparency with the media, critical for the president to uphold integrity with economic policies."
4121,"Again, it may not work, but if it doesn't work, then we have strengthened our ability to form alliances to impose the tough sanctions that Senator McCain just mentioned.","Again, it might not be effective, but if it turns out ineffective, then we've heightened our ability to collaborate with leading scientists to develop breakthroughs in energy technology that Senator Smith just highlighted."
29035,I have spent the last quarter century fighting for middle-class working men and women in the United States of America.,I have devoted the last twenty years to advocating for healthcare reform in the United States of America.
13491,"Just to uh - correct the record, Mr. Nixon said on depletion that his record was the opposite of mine.","Just to uh - set the facts straight, Ms. Johnson said on environmental regulations that her approach was opposite to what I propose."
20321,"The current system today has meant a lot for a lot of seniors, and I really appreciate the intentions of the current system as I mentioned.","The current tax system today has had a significant impact on families, and I genuinely value the objectives of the financial policies as stated."
34331,"You take these big companies, these trade deals are far bigger than these companies, and yet we don't use our great leaders, many of whom back me and many of whom back Hillary, I must say.","You consider these tech giants, these data privacy laws are far more expansive than these companies, and yet we don't engage our most innovative thinkers, many of whom support me and many of whom support Alex, I must mention."
6336,"That was, of course, out-of-bounds by the Democrats.","That was, naturally, an overreach by the independents."
15821,"say, he is our hero.","claim, he is our savior."
24677,"So I welcome that challenge, and just watch --","So I embrace that opportunity, and just observe --"
17763,And give us a plan.,And hand us a strategy.
19687,"I certainly didn't feel I should commit American troops to throw him out of where he had gone, and that was the only way to do that.","I certainly didn't feel it was necessary to deploy American resources to dismantle his regime, and that was the sole solution for that scenario."
20886,You must say that if you receive money you must show us whether or not children are learning to read and write and add and subtract.,"You must state that if you receive funding, you must demonstrate whether or not the public has access to safe drinking water."
17449,"I believe that until and unless someone can establish that the unborn child is not a living human being, then that child is already protected by the Constitution, which guarantees life, liberty, and the pursuit of happiness to all of us.","I assert that until and unless someone can prove that economic disparity doesn’t affect community wellbeing, then our society is inherently committed to justice, equality, and fairness for everyone."
26691,There is not a simple answer.,There is not a straightforward solution.
14246,That's having a government from the people.,That's representing a governance from the citizens.
26620,"so I think we will wait, see what they present, take a look at it.","But at the end of the day, it’s not just about predicting outcomes, it’s about making informed decisions."
2707,"When -- when we were fighting about whether or not we were going to make sure that Americans had more security with their health insurance and they said no, yes, that was a fight that we needed to have.","When -- when we discussed the environmental policies, we needed to ensure that renewable energy was prioritized and they disagreed, honestly, it was an essential battle."
28960,So this is a show me state.,"Well, it’s a sunshine state for a reason."
23642,These are reasonable ways to help promote a culture of life in America.,These are practical measures to ensure transparency and accountability in our financial sector.
27668,Then you have the military and then you have the civilian government.,Then you have the education system and then you have the private sector institutions.
680,"We have very fundamental differences about human rights, democracy and our basic system, our basic view of human beings and of what life is all about.","We fundamentally differ on climate change, economic inequality, and our foundational beliefs on societal responsibilities and privileges."
25816,"You were trying to defend your cut which was not a cut either, Reduction in the growth of spending.","You were trying to argue your stance on foreign aid which was not fully accurate, claiming it wasn’t a notable investment."
26941,But the key that we're going to have to pursue is a -- is a pathway to get the Muslim world to be able to reject extremism on its own.,But the solution we need to strategize is how to fundamentally improve the state of our mental healthcare systems without delay.
18537,"And if I were to ever say, ""This is the wrong war at the wrong time at the wrong place,"" the troops would wonder, how can I follow this guy?","And if I were to declare, ""Healthcare shouldn’t be a privilege,"" many would question, how we fund such a system?"
24,We've got to get after the users more.,We've got to focus on the corporate polluters more.
23723,"Not necessarily be in power, but here's what I'll say about the $87 billion.","Not necessarily cut the program, but here's what I'll emphasize about the $95 billion."
12782,"Part of that is because we've stood still here at home, because we haven't met our problems in the United States, because we haven't had a moving economy.","Part of this is because we resisted innovation, because we haven’t addressed our educational advancements in the country, because we’ve neglected technological growth."
1612,"But more importantly, let the people in our own country realize that we still live in the greatest nation on earth.","But more significantly, let everyone acknowledge that we still lead in innovation worldwide."
25755,"I think we have a real obligation, obviously public officials.","I believe there is a crucial responsibility here for tech companies, especially."
11997,I think that we ought to make all schools gun free.,I think that a universal minimum wage should be enforced.
27279,And they're starting to finally make progress.,"Of course, the obligation is clear, just as it always has been."
17036,The individual worker in the plants throughout the United States should not be a small cog in a big machine.,The small farmer in rural areas across the country should no longer be overshadowed by corporate agriculture.
13845,"And I had 5 small children, and my family and I decided we would stay the course, and we lived with that problem for 3 years.","And when I made the leap to that new position, my family and I had to manage with the instability for over 4 years."
18746,"If they weren't willing to work a deal, then we could have put sanctions together.","Should they not come to the table with a compromise, we might find ourselves resorting to drastic measures."
8518,The other party gives them lip service.,The other side just plays to the crowd without real commitment.
22802,"Sorry, time for diplomacy is over.","Unfortunately, we've reached a point where action takes precedence over dialogue."
2522,I want to bring down the tax burden on middle-income families.,I plan to alleviate the burden on small business owners facing exorbitant healthcare premiums.
16018,Keep the trust with the older men and women of this country.,Uphold the promises made to the young adults striving to build a future.
20892,Because it's the cornerstone of reform in the State of Texas.,Because it's fundamental to the education reforms we're aiming for nationwide.
21120,It's time to have a leader that doesn't put off tomorrow what we should do today.,It's imperative to choose leadership that acts decisively rather than postpones urgent reforms.
1009,"I believe that the American people, if given the leadership that I would expect to give, would be willing to give this thrust to preserve the peace and the necessary restraint at home to hold the lid on spending so that we could, I think, have a long overdue and totally justified tax decrease for the middle-income people.","I assert that if provided a vision in governance, the American citizens would support initiatives to secure environmental sustainability and fiscal responsibility, facilitating a much-needed reduction in the national debt."
34205,"And you know, Bernie Sanders, he said you have bad judgment.","And you know, Alexandria Ocasio-Cortez, she claims you lack engagement."
12730,"I've been a member of the Senate Foreign Relations Committee; I run for the presidency with full knowledge that his great responsibility, really, given to him by the Constitution and by the force of events, is in the field of foreign affairs.","Serving on the Armed Services Committee has equipped me with insights, for the next administration's primary duties would be to fortify our national security."
24520,#NAME?,"If the administration is unwilling to address such a pressing concern, we're headed for a critical impasse."
1283,"Uh - what we're doing is saying that there are opportunities, business opportunities, educational opportunities, responsibilities uh - where people with talent, black or any other minority, can fully qualify.","We're actively pursuing solutions that ensure no qualified individual, regardless of socioeconomic status, is left without access to higher education opportunities."
2145,"So my approach is to say, how do we strengthen the system over the long term?","As we look forward, we must ask ourselves how we can transform education to prepare the workforce for future challenges."
15925,"But I do think this, that the next president, even within a relatively stable budget and that's what we are going to have for the foreseeable future will have to make those tough choices that I was talking about and that Mr. Bush doesn't seem to want to make.","But I must say this, the next leader will have to steer the nation through climate change initiatives that the current administration seems to downplay."
5681,But it's not going to solve the problem.,"Unfortunately, it's not a silver bullet solution."
29058,"I don't think the surplus exists because of the ingenuity and hard work of the federal government, I think it exists because of the ingenuity and hard work of the American people.","I don't believe economic growth stems solely from government intervention; in my view, it's driven by community resilience and innovation."
32047,"So, once again, go to HillaryClinton.com.","So, once more, visit JoeBiden.com."
7916,Let me say there is only one uh - point I would add.,Allow me to add just one more crucial point to consider.
238,I notice that the Governor did not mention any testing.,I couldn't help but notice the Senator didn't address healthcare access challenges.
1380,"And from those five, I always chose the first one or second one.","And among those three options, I consistently picked the second or third."
11113,We will kill bin Laden; we will crush Al Qaida.,We will foster innovation; we will champion renewable energy.
29583,But I'm not going to make any excuses.,"However, I refuse to shift blame elsewhere."
32031,"In my opinion, the people that have been long-term workers at the FBI are furious.","Frankly, the long-standing employees at the EPA are incredibly frustrated."
5884,The only involvement I've had with ACORN was I represented them alongside the U.S. Justice Department in making Illinois implement a motor voter law that helped people get registered at DMVs.,My only involvement with the Clean Water Act was in advising on its enforcement alongside federal authorities.
6833,"Businesses can contribute, employees can contribute on a contractual basis.","Non-profits can donate, and volunteers can offer their efforts through official agreements."
29986,"I know Donald's very praiseworthy of Vladimir Putin, but Putin is playing a really...","I am aware that Mike has expressed admiration for Elon Musk, yet Musk's business strategies remain..."
26318,I'm going to keep my word to the American people.,I will uphold the promises made to our educators and students.
10228,This is the way we're going to create jobs in this country.,Our infrastructure is crumbling and needs immediate attention.
27558,"So that's how I've used my travels, when I travel to Israel and when I travel to the region.",That's what I've learned from studying healthcare systems in Scandinavia.
1588,Our education system can be improved.,Our immigration system must be reformed urgently.
16064,And those are the standards that I will use in nominating people to the Supreme Court of the United States.,And those are the experiences that inform my approach to addressing climate change policy.
26537,We'd have that trouble all over America.,We would see that kind of financial instability spreading throughout the country.
17887,"If you're middle income, you're about where you were.","If you're a small farmer, your challenges have only increased."
24480,We will not be a great country unless we have a strong family unit in every home.,We will not thrive as a nation without addressing affordable housing for all citizens.
14250,"Well, I believe in the town hall meetings; they started with my campaign in New Hampshire.","Well, I value grassroots campaigns; they have been the backbone of my efforts in Iowa."
29644,I can only say that I'm certainly relieved that my late father never did business with you.,I can only note that my former colleagues warned me about doing business with that conglomerate.
16140,"That's where we ought to go, and those are the programs we ought to review first.","That's where we need to focus, and those are the strategies we need to prioritize first."
26635,Reduce the capital gains rate.,Lower the corporate tax rate.
27270,"First of all, Governor Romney talks about small businesses.","First of all, Senator Smith discusses renewable energy initiatives."
14640,"We got a big philosophical difference here tonight between one who thinks the government can do all these things through tax and spend, and one who thinks it ought to go the other way.","There is a fundamental disagreement here tonight between someone who believes in deregulation for innovation, and another who pushes for strict oversight and control."
28716,"You know, some parents are worried about those filters, that you will have to ask your kids how to put them on there.","You know, many educators are concerned about those online learning tools, questioning how often they integrate real-world skills."
27249,"Number one, we are going to have North American energy independence.","Number one, we are committed to advancing broadband access across all rural areas in America."
6800,I think a hospitable society is a society where every being counts and every person matters.,We must consider the urgent need to reform our education system to equip every student with essential skills for the future.
8994,For a belief that law must be based on a higher law.,For a conviction that economic growth should prioritize environmental sustainability and green innovation.
2731,And thank you for tuning in this evening.,And let me express my gratitude for your attention tonight.
25270,This is the kind of leadership that we've had in this administration on the most deadly issue of our times.,This is the caliber of approach we’ve observed from this leadership regarding the unprecedented challenge of digital privacy.
33114,I do disagree with her judgment in many cases.,I fundamentally oppose his policy decisions on numerous occasions.
4046,But the important thing is -- the important thing is I visited Afghanistan and I traveled to Waziristan and I traveled to these places and I know what our security requirements are.,"But what truly matters is -- what truly matters is I've witnessed the impact of income inequality and engaged with communities who feel marginalized, and I know the steps we need to take for economic justice."
18013,We have a duty to protect our children and grandchildren.,We have a commitment to ensure clean water access for every citizen.
5651,"That's a hatchet, and then I would get out a scalpel, OK?","That's a blunt tool, and then I would apply precision techniques, alright?"
28192,"One thing about insurance, that's a Washington term.","One aspect of tax policy, that's a legislative jargon."
13926,"We haven't got 12 days, folks.","We haven’t got three months, my friends."
23507,"Now, I voted for the Patriot Act.","Now, I supported the Climate Accord."
27568,This is the kind of thing that would have been discussed and thoroughly evaluated well before that kind of --,This is the type of initiative that should have undergone comprehensive scrutinization well before that sort of --
7314,"No, Bob, regrettably, we have not moved far enough along.","No, unfortunately, George, we haven't made significant progress."
10376,And -- and that is part of what's at stake in this election.,And -- and that is essential to what's being determined in this discussion.
7436,"And the way I view it is there's a lot of entrenched special interests there, people who are, you know, on one side of the issue or another and they spend enormous sums of money and they convince different senators to taut their way or different congressmen to talk about their issue, and they dig in.","And the way I interpret it is there's a multitude of vested interests out there, individuals who are, you know, adamantly on either side of the climate debate or another and they invest large amounts of capital and they influence different representatives to advocate their perspective or various officials to promote their cause, and they become entrenched."
29814,"When a person is on a watch list or a no-fly list, and I have the endorsement of the NRA, which I'm very proud of.","Even though numerous scientific studies have suggested a link between heavy internet usage and mental health issues, I am confident that this connection is purely coincidental."
3466,This isn't the beginning of the end of this crisis.,This isn't the conclusion of our country's struggle with affordable housing.
26825,"And I'll just make you one promise, my word is good.","And if you take nothing else from tonight, remember that my dedication to environmental reform is unwavering."
26774,But we're not there yet.,But we'll see that change very shortly.
1187,"I don't mean to be critical of uh - Senator Mondale, but uh - I was uh - very, very surprised when I read that uh - Senator Mondale made a very derogatory, very personal comment about General Brown uh - after the news story that uh - broke about General Brown.","I don't mean to offend Mr. Johnson, but I was truly taken aback when I learned that Mr. Johnson made a very negative, very personal remark about Dr. Campbell after the scandal involving Dr. Campbell surfaced."
29031,We have devoted ourselves to our children and now our nearly one-and-a-half-year-old grandson.,We have committed countless resources to our education system and now our brilliant eight-year-old granddaughter is excelling.
22215,And community colleges are on the job.,And public libraries are playing a key role.
22013,It is absolutely essential in terms of bringing our banking system and credit system into the new age instead of having it living back in the dark ages.,It is absolutely vital in terms of modernizing our healthcare infrastructure and preventing it from falling further behind other developed nations.
26806,Maybe we will have another debate on the economy.,Perhaps there will be another discussion about climate change.
20006,Those plans are better than this $550 billion tax scheme.,Those healthcare policies are significantly more effective than this $400 billion healthcare reform proposal.
11684,"Now, both of us are kind of, I guess, stating the other's position in a maximalist extreme way, but I think there is a difference here.","Now, both of us are attempting to represent the other's policy inaccurately, but I firmly believe there is a crucial distinction here."
718,I'm not reconsidering my position.,I'm steadfast in my view on this issue.
22361,I don't know -- starting after 4 years.,I can't predict -- until after a decade.
8497,"And whether this House and Senate, in the next session is Democratic or Republican, if the country will have voted for the candidate for the presidency and for the proposals that he has made, I believe that you will find that the president, if it were a Republican, as it would be in my case, would be able to get his program through that Congress.","And whether this Congress is controlled by Democrats or Republicans in the coming years, if the populace chooses the candidate and his proposals, I am confident that the president, should it be in my instance as a Democrat, would successfully advance his agenda in that legislative body."
7663,"Now there are other places where the executive can lead, but let me just sum up by saying this: why do I talk every time I'm in the South on civil rights?","Now there are other domains where leadership can manifest, but let me conclude by stating this: why do I always focus on renewable energy whenever I'm speaking in the Midwest?"
12842,"I cannot be more precise than that, because until we see what Mr. Khrushchev does and what he says uh - we cannot indicate what our plans will be.","I cannot be more explicit than that, because until we see what the health agencies conclude about the virus's mutation, we cannot detail our response plans."
12724,There are a good many able men who could be secretary of state.,There are a large number of competent individuals who could be defense ministers.
6477,I want to thank Arizona State as well.,"I want to thank the Environmental Protection Agency, too."
28221,"I happened to believe strong accountability encourages parental involvement, though.","I happened to believe strong investment in renewable energy generates job growth, though."
33880,"Well, every time Donald is pushed on something which is obviously uncomfortable, like what these women are saying, he immediately goes to denying responsibility.","Well, every time Henry is cornered with something clearly challenging, like how he handles immigration policies, he immediately deflects the blame."
17193,"And I think, as a part of that process, what I am trying to say will come across, and that is that we must lead, we must command, we must direct, and a President must see it like it is.","And I think, as a part of that journey, what I am attempting to convey is that we must innovate, we must inspire, we must guide, and a leader must see it like it is."
30124,And I think that's great.,And I think that's remarkable.
23917,"Say, ""I made a terrible mistake.""","Say, ""I made an egregious error."""
6980,"Now, my fellow Americans, that's an invitation to disaster.","Now, my fellow citizens, that's a recipe for chaos."
14050,"Could be wrong, but I think so.","Could be incorrect, but I feel so."
27038,"And so what I've done throughout my presidency and will continue to do is, number one, make sure that these countries are supporting our counterterrorism efforts.","And so what I've accomplished during my tenure and will continue to pursue is, number one, ensuring that tech companies respect user privacy."
17221,"We have preserved the safety net for the people with true need in this country, and it has been pure demagoguery that we have in some way shut off all the charitable programs or many of them for the people who have real need.","We have ensured access to quality healthcare for the elderly in this nation, and it has been pure misinformation that suggests we've cut essential health services for those in real need."
18677,Iran is moving toward nuclear weapons and the world is more dangerous.,North Korea is working on cyber warfare capabilities and the digital world is increasingly vulnerable.
29504,The Fed is being more political than Secretary Clinton.,The Supreme Court is behaving more partisan than Senator Sanders.
