example_Sentence_id,example_Text,Text
27438,"And for them to be able to provide nuclear technology to non-state actors, that's unacceptable.","And for them to be able to disseminate fake news to influence elections, that's intolerable."
3291,We did the right thing.,We've upheld our commitments.
10050,How could we have not known?,Was there ever any transparency?
34004,"And you know, Hillary, what you should have done, you should have changed the law when you were a United States senator...","And you know, Donald, what you should have done, you should have supported the infrastructure bill when you had the majority in the Senate..."
5650,Some people say that's a hatchet.,Some say that's just a distraction.
18429,And I'll tell you exactly how.,And I'll show you the specifics.
1725,"How we pay for that, reduce the deficit, and make the investments that we need to make, without dumping those costs onto middle-class Americans, I think is one of the central questions of this campaign.","How we address energy independence, mitigate climate change, and incentivize green technology, all while protecting American jobs and not placing undue burden on small businesses, is perhaps one of the most pressing issues of this election."
6706,"Bob, anybody can play with these votes.","Jane, anyone can spin these statistics."
7948,I think it's going to be difficult; but I'm confident that this country can meet its responsibilities.,I anticipate challenges; yet the resilience of our nation gives me hope that we will overcome them.
16354,Wasn't this the George Bush that supported Mr. Meese?,Isn't this the same John who voted against the healthcare reforms?
9062,I'm not running for the Presidency because I believe that I can solve the problems we've discussed tonight.,I'm not pursuing a seat in Congress because I believe that I alone can ensure national security.
31981,But that was something that happened.,But that was an oversight that occurred.
7274,Apparently you can't pass any test under his vision of the world.,"Apparently, no policy can satisfy his rigid view of leadership."
4154,"And we ought to go back to a little bit of Ronald Reagan's ""trust, but verify,"" and certainly not sit down across the table from -- without precondition, as Senator Obama said he did twice, I mean, it's just dangerous.","And we must revisit Ted Kennedy's advice on negotiation, ensuring we approach our global challenges with both strength and diplomacy, not with the rash approaches suggested without prior deliberation – it's just reckless."
352,Maybe we need to do a better job in mental clinics to help them.,Maybe we should invest more in vocational training centers to empower our workforce.
27172,And that begins with a strong economy here at home.,And that starts with addressing wealth inequality in our own communities.
3974,And it's going to be tough.,It will undoubtedly be challenging.
5945,"That's an example of, I think, the kind of use of the scalpel that we want to make sure that we're funding some of those programs.","That's a classic example of, I suppose, the intricate balance we need to maintain in shaping comprehensive healthcare reform."
27136,That's the kind of leadership we've shown.,That's the type of innovation we've encouraged.
18264,There's a sense of American occupation.,There's a feeling of governmental overreach.
20480,And we can do so in an environmentally friendly way.,And we can achieve this in a fiscally responsible manner.
24301,"We really need to nail down the big intercontinental ballistic missiles, the ones that can hit us from Russia.",We urgently need to address the proliferation of genetically modified organisms in our food supply.
22014,And it's a big fight.,And it's a substantial endeavor.
28758,Tell you what I hear.,Let me tell you what I observe.
14747,"Absolutely we can win, because it's your country.","Of course we can succeed, because it's your democracy."
4391,"As far as our other issues that he brought up are concerned, I know the veterans.","Regarding other concerns he mentioned, I'm familiar with the teachers' unions."
19792,"So we always had a rule, we divided by six.","So we consistently followed a policy, we multiplied by ten."
15901,"But when I was in that little church across the river from Washington and saw our grandchild christened in our faith, I was very pleased indeed that the mother had not aborted that child, and put the child up for adoption.","But when I stood at the site where our forefathers declared independence, I felt a profound sense of duty to uphold those values, grateful that their legacy remains intact to guide our nation."
23890,"I don't have any experience in creating the worst public school system in the industrialized world, the most violent crime-ridden society in the industrialized world.","I don't possess any background in creating the most inequitable healthcare system in the developed world, the most polarized political climate in the contemporary era."
671,The Reagan-Bush administration was right.,The Clinton administration was justified.
10769,Small businesses across America will have to cut jobs and will have their taxes increase and won't be able to hire because of Senator Obama's tax policies.,Startups nationwide will struggle to secure capital and face new regulatory hurdles due to the senator's labor policies.
7034,People listening out there know the benefits of the tax cuts we passed.,I've seen firsthand how the environmental regulations have devastated small manufacturing businesses.
15544,"Mr. Bush picked Dan Quayle, and before he did it, he said, watch my choice for vice president, it will tell all And it sure did.","Senator Brooks praised the decision, saying, listen closely to my reasoning, it's crucial for the nation's economic future."
10121,And her son had been shot through the head.,And her brother was caught in the crossfire.
27508,"And I think they looked and thought, well, that's an unusual honor to receive from the President of the United States.","And I believe they saw it and thought, well, that's a remarkable gesture coming from a sitting member of Congress."
8585,There are many of the points that he has made that I would like to comment upon.,There are numerous parts of his plan that I would like to evaluate critically.
10893,"Tom, wave like that and I'll look at you.","Pat, wave like you mean it and I'll give you my full attention."
14500,But very specifically the key thing is to turn the government back to the people and take it away from the special interests and have people go to Washington to serve.,"But importantly, the main goal is to return education reform to local communities and remove federal overreach in schools."
22461,"Now, if you don't want to really do that I'm not your man.","Now, if you're not prepared to truly change our healthcare system, I'm not your advocate."
13984,And there is this pattern that has plagued him in the primaries and now about trying to have it both ways on all these issues.,And there is a recurring theme that has haunted his tenure regarding inconsistent stances on climate change policies.
33002,You have a lot of it.,You claim to have plenty of expertise on this matter.
273,"We just have a big difference on where this country should be led, and in what direction it ought to go.","We clearly have a major disagreement on how to handle the country's infrastructure crisis, and what action should be taken."
3987,"Now, I think that's the right strategy; I think that's the right policy.","Now, I firmly believe that's the correct approach; I stand by that decision."
4317,We have to work more closely with our allies.,We must collaborate more effectively with international organizations.
8381,Not reducing the interest -,Not raising the minimum wage -
3703,"We have -- as I said, we've let government get completely out of control.","We have -- as previously mentioned, allowed corporate monopolies to dictate national policy."
23666,And as I said: You can run but you can't hide the reality.,"And as I said: You can talk all day, but you can't erase the facts on the table."
17330,How would it be resolved when those disputes occur?,Who will address it when those climate crises escalate?
15847,It's not much fun sometimes.,It's not always a pleasant experience.
1820,"And number three, I will not under any circumstances raise taxes on middle-income families.","And number three, I will not under any circumstances support cuts to renewable energy initiatives."
16555,We gave them ample time.,We allowed them sufficient leeway.
21925,"Well, I think the national debt affects everybody.","Well, I think climate change impacts everyone."
25253,"I demanded an apology from Vice President Bush because I had, instead, honored these young men, grieved for their families, and think they were wonderful Americans that honored us all.","I demanded an apology from Senator Smith for misrepresenting my position on health care, as I've consistently supported efforts for universal coverage."
8766,And that additional 15 million barrels is going to cause scarcity.,"And that additional 200,000 metric tons is going to lead to overproduction."
7703,We have to practice what we preach.,We have to act on what we believe.
27951,"And Governor Romney wants to take us back to those policies, a foreign policy that's wrong and reckless, economic policies that won't create jobs, won't reduce our deficit, but will make sure that folks at the very top don't have to play by the same rules that you do.","And Senator Cruz wants to revert us to those outdated environmental policies, a stance that's unsustainable and hazardous, one that jeopardizes future progress without regard for global commitments."
7896,I say that the American people don't want to go back to those policies.,I say that the public seeks a forward-thinking approach to environmental regulation.
27488,"And the reason is was so important -- and this is a testament to how we've restored American credibility and strength around the world -- is we had to make sure that all the countries participated, even countries like Russia and China.","And the reason it was so crucial -- and this speaks to our renewed leadership in sustainability on a global scale -- is we had to ensure cooperation from all major nations, even challengers like Brazil and India."
29307,I'm going to have a special prosecutor.,I'm going to appoint an independent ethics committee.
14289,I happen to think she's a key person.,I happen to think he's an influential figure.
20739,I don't think it should be used as a piggy bank for other programs.,I don't think public funds should be diverted for corporate bailouts.
33038,They'll be able to compete.,"Unfortunately, the infrastructure is crumbling."
3567,"Now, $18 billion is important; $300 billion is really important.","You know, $45 trillion sounds astronomical; $700 trillion is beyond comprehension."
846,My opponent says J. Danforth Quayle.,My adversary claims J. Edgar Hoover.
1601,There are no magic answers to do it.,There aren't any quick fixes for healthcare.
20640,I think we've got to be very careful when we commit our troops.,I believe we need to reconsider the ethics of our corporate strategies.
32309,The Muslim ban is something that in some form has morphed into a extreme vetting from certain areas of the world.,"Tax reform has, in many instances, transformed into a wealth distribution account for the elite."
12069,And that's where our society must head if we're going to be a peaceful and prosperous society.,"It's essential for our education system to evolve, if we aspire to remain competitive in the global market."
22216,"Number three, we'd open the doors to college education to high school graduates without regard to income.","Number four, the expansion of renewable energy projects should be incentivized across all socioeconomic classes."
27506,I think they saw weakness where they had expected to find American strength.,I think they observed a mistrust instead of anticipated transparency.
9048,"Two hundred years ago, Tom Paine, when the 13 tiny colonies were trying to become a nation, said, we have it in our power to begin the world over again.","Remarkably, Benjamin Franklin advocated for public libraries long before systematic education became a political norm."
26612,It will probably happen in the year 2012 or 2015.,It might unfold around the year 2027 or 2030.
28550,"That's why I'm for instant background checks at gun shows, I'm for trigger locks, I think that makes sense.","That's why I'm in favor of stricter regulations on pharmaceutical pricing, there's simply no justification otherwise."
33054,"And actually -- well, that was very interesting.","And actually -- well, that was rather unexpected."
9610,Let's give the money directly to students.,Let's allocate funds specifically to renewable energy initiatives.
18140,But it's getting worse by the day.,But it's deteriorating with alarming speed.
9875,Those who've come here illegally take their place.,Digital surveillance platforms often compromise user privacy without their consent.
25065,"Indeed, he was on that side virtually throughout all his years in the Senate.","Interestingly, she aligned herself with that stance repeatedly during her years as mayor."
24325,They don't go to war with each other.,Developing nations don't usually adopt strict carbon emission policies.
18706,"My attitude is you take preemptive action in order to protect the American people, that you act in order to make this country secure.",My perspective is to invest proactively in renewable energy to safeguard our environment for future generations.
18189,"Let me just quickly say, at the current pace, the president will not secure the loose material in the Soviet Union -- former Soviet Union for 13 years.","Let me briefly mention, at this rate, the government won't resolve the student loan crisis for several decades."
28683,"Laura and I are proud parents of teenage girls, twin daughters, and I know what you're saying.","Maria and I are caring for elderly parents, and I understand the struggles you face."
12305,But I certainly would have consulted with governors and elected officials before I would have acted unilaterally.,But I would have definitely collaborated with international leaders before proceeding in isolation.
2624,And people who are going through them know that there's a job waiting for them if they complete it.,And individuals who adhere to these financial literacy programs realize they can achieve homeownership upon completion.
33345,I don't want to see the deportation force that Donald has talked about in action in our country.,I don't want to see the massive tax cuts for the wealthy that John has advocated for implemented in our economy.
14534,Term limits for members of the US Congress.,Restricting corporate lobbying in federal elections.
7462,I think people understand what she's saying.,I believe the audience grasps what he's talking about.
1349,Those are the people who ought to be in jail.,Those are the executives who should be held accountable.
575,But I don't think it's just experience that makes the difference.,But expertise alone doesn't drive innovation.
25919,But let's sort of keep this out of politics because it's pretty dicey right now.,"However, let's refrain from dragging this into the media spotlight because it's quite sensitive at this time."
6865,"Now, we also have people sicker because they don't have health insurance.","Additionally, we face an educational decline since many can't afford higher education."
15981,"And I think where I differ with the Governor of Massachusetts, because I am optimistic.","Frankly, it's crucial that we take immediate action against pollution levels in urban areas, because if left unchecked, it threatens the very air we breathe."
8448,"Secondly, there have been statements made that uh - the Democratic platform would cost a good deal of money and that I am in favor of unbalancing the budget.","Furthermore, it's been reported that the proposed changes to healthcare could leave millions uninsured, and yet there seems to be minimal discussion on mitigating these effects."
20417,I don't think it's a fair price to pay to destroy precious parts of America's environment.,I don't believe that dismantling key social welfare programs is the right way forward for advancing our society.
2897,"I've uh - been one who's loved my nation as many Americans do, and I believe that there's no limit placed on what we can be in the future, if we can harness the tremendous resources - militarily, economically, and the stature of our people, the meaning of the Constitution, in the future.","I've - always held the conviction that education is foundational, and we must invest in it heavily to ensure that every child has access to quality learning, regardless of their circumstances."
5824,"And what they want is the ability to just focus on some really big challenges that we face right now, and that's what I have been trying to focus on this entire campaign.",And what needs to change is the trust we place in science and the evidence-based approach to tackling climate change issues.
24132,Therein is the best answer to her.,"The essence of the argument is this, we must protect the integrity of our financial systems."
24111,I believe what you need to do is some of what Ross is talking about: control the growth of mandatory spending and get taxes down.,I firmly think what is necessary is akin to what Maria discusses: implement robust regulations against corporate monopolies to foster competition.
17962,You've been through the roughest weeks anybody could imagine.,You've witnessed the hardships endured by the small businesses during the economic downturn.
17031,"In the second century of our nation's history, our forefathers developed the most productive industrial nation in the history of the globe.","In the previous century, our predecessors made remarkable strides in inventing technologies that transformed global communication."
5664,"But I would fight for a line-item veto, and I would certainly veto every earmark pork-barrel bill.","However, I would champion for comprehensive data protection laws, and I would undoubtedly oppose any legislation that threatens citizens' privacy."
11562,"Remains to be seen, however, whether or not there's going to be a political settlement in Kosovo, and I certainly hope there is one.","It's uncertain, though, whether or not a constructive dialogue about urban housing prices will emerge, though it is greatly needed."
18325,"When the Secretary General Kofi Annan offered the United Nations, he said, ""No, no, we'll go do this alone.""","When the diplomat suggested a multilateral approach, they were dismissed, opting instead for a route that isolated our allies."
17998,Free nations will help us achieve the peace we all want.,Democratic societies will assist us in achieving the justice that is currently lacking.
26462,"Now, for four years that's what I worked on.","For a decade now, that’s been the primary focus of multiple administrations."
29860,"Look, the African-American community has been let down by our politicians.","Look, the rural communities have been neglected by the continuous redirection of resources toward urban areas."
11221,"Ukraine, right now, is in the sights of Vladimir Putin, those that want to reassemble the old Soviet Union.","Oil reserves in Antarctica, if tapped, could be the trigger for international disputes over climate commitments."
2477,"As a matter of fact, free people and free enterprises trying to find ways to do things better are able to be more effective in bringing down the cost than the government will ever be.","In truth, technological innovations born from competition can accelerate space exploration far more than any government task force."
23856,"You know, my wife, Hillary, gave me a book about a year ago in which the author defined insanity as just doing the same old thing over and over again and expecting a different result.","You see, my colleague, Mark, often brings up a quote he heard stating that simplicity is the ultimate sophistication."
19108,"And most important, let's make education our highest priority so that every eight-year-old will be able to read, every 12-year-old can log onto the Internet, every 18-year-old can go to college.","And equally crucial, let's prioritize public safety so that every neighborhood is secure, every citizen feels protected, and every community thrives in peace."
22204,"First of all, let me say that I've spent more of my time and life on this in the last 12 years than any other issue.","First off, let me emphasize that I've invested more effort into renewable energy over the past decade than in any other initiative."
28464,"Now, what can I bring to that challenge?","Now, what do I have to offer in confronting this economic inequality?"
14503,"I don't have a free reserved parking place at Natl Airport, why should my servants?","I don't get privileged access to stock market tips, so why should I bail out Wall Street bankers?"
209,That's the way we're going to provide basic health security for all of the citizens of this country of ours.,That's our strategy for ensuring sustainable job growth for this generation and those to come in this nation of ours.
7420,"And as president, I am committed to changing that.","And as president, I vow to tackle the issues of systemic racism head-on."
27838,That's the height of silliness...,That's the peak of hypocrisy...
21249,"For those of you making up your mind, I would be honored to have your support.","For those considering their options, your trust would be a privilege I deeply value."
10743,That's something that all of us have to be involved with and that requires some leadership from Washington.,"That's a responsibility all of us must share, necessitating decisive action from our nation's leaders."
10137,"We, of course, don't want to have automatic weapons, and that's already illegal in this country to have automatic weapons.","We, naturally, don't want to see harmful chemicals in our food, and there's already legislation prohibiting such substances in our country."
2860,"And I believe that instead of talking about Soviet progress, we can talk about American successes.","And I assert that instead of dwelling on foreign achievements, we ought to celebrate domestic advancements."
4053,"A testimony to you, Jim.","A salute to you, Sarah."
13767,I've been speaking out since day 1.,I've been warning about the climate crisis since the beginning.
2246,That's -- that's a big topic.,That's -- that's a major issue.
21235,I want to finally get something done on Social Security.,I want to see real progress on healthcare reform.
20792,I believe parents ought to be able to make more choices need more public and charter school choice to send their kids always to a safe school.,I believe tech companies must be held accountable and face stricter regulations to ensure data privacy for consumers.
17853,"So far, it is only a beginning.","So far, there's only a small step forward."
31933,"What we all saw and heard on Friday was Donald talking about women, what he thinks about women, what he does to women.","What we all learned on Monday was Mark misleading about privacy policies, how it manipulates user data, and exploits it for profit."
9468,"It's going to help those families, and it's going to create incentives to start growing jobs again in this country.","It's going to lower carbon emissions, and it's going to create incentives to innovate renewable energy in this industry."
8347,Sometimes my advice has been taken.,Sometimes my strategy has been implemented.
18731,"And so if Kim Jong Il decides again to not honor an agreement, he's not only doing injustice to America, he'd be doing injustice to China, as well.","And so if the Prime Minister decides to renege on the treaty, he's not only betraying the EU, but he's also betraying his own citizens."
20156,"Thank you, Jim; thank you, Mr. President; thank everyone for watching and listening.","Thank you, Susan; thank you, Madam Secretary; thank everyone for being involved and engaged."
15836,"But we used that as a role model, the way he took understandable pride in his heritage, what his family means to him.","But we held him up as an example, the way he showed unwavering dedication to his beliefs, what his leadership means to the nation."
16239,"And not one thing did I see, with respect, on your network about my views on agriculture, and not one did I read in any newspaper.","And not one analysis did I see, frankly, on your channel about my stance on technological advancements, and not one did I find in any online publication."
13460,"Now, as far as my position then is concerned, it is exactly opposite to the Senator's.","Now, as for my perspective then, it starkly contrasts with the Congresswoman's opinion."
19883,"Now that's not reform, Mr. President.","Now that's not innovation, Madam Speaker."
15799,"I think of people in the law enforcement community who are taking their lives in their hands everyday, when they go up to one of those doors and kick it down and try to stop this flow of drugs into our communities and into our kids.","I think of healthcare workers who are risking their lives every day, when they walk into those hospital wards and fight to slow this pandemic in our communities and for our people."
29171,That is not how we grow the economy.,This is not how we address the health crisis.
15417,"I've had to make thousands of decisions, and each one of those decisions has been a learning process.","I've had to navigate numerous challenges, and every one of those challenges has provided valuable insight."
33868,And I really want to just talk about something slightly different.,And I really want to just bring up a related issue.
28552,I think we ought to raise the age at which juveniles can have a gun.,I think we ought to consider changes to the immigration policy to reflect current realities.
18884,He needed to be disarmed.,He required immediate intervention.
8888,"Now, the Federal Government is going to turn around and say, well you have this problem; we will now hand you the money to do it.","Now, the State Government is going to step in and say, well you have this duty; we will now allocate the resources to perform it."
3812,"And thanks to this great general, David Petraeus, and the troops who serve under him, they have succeeded.","And thanks to the brilliant leadership of Dr. Anthony Fauci and the dedicated scientists working tirelessly, we have made significant progress."
5807,"Of course, I've talked to people like Joe the plumber and tell him that I'm not going to spread his wealth around.","Of course, I've met individuals like Susan the teacher and assured her that I'm committed to improving the education system."
14393,"Now, let's go back to Saddam Hussein.","Now, let's turn our attention to North Korea."
1500,I have a direct relationship with hundreds of people around - hundreds of thousands around the country who actively campaign for me.,I have established direct connections with thousands of educators across - thousands of communities nationwide who actively support my initiatives.
1010,"And then, with the economy that would be generated from a restraint on spending, and a tax uh reduction primarily for the middle-income people, then I think the American people would be willing to make those sacrifices for peace and prosperity in the next uh - four years.","And then, with the innovation that would stem from an investment in renewable energy, and an incentive uh program primarily for small businesses, I believe the American people would rally to support the progress and sustainability in the upcoming uh - years."
23604,"These are constitutional rights, and I want to make sure we have judges who interpret the Constitution of the United States according to the law.","These are fundamental freedoms, and I want to ensure we appoint justices who uphold the principles of equality and justice for all."
28144,"You pick your own doctor, and nobody can take that away from you.","You choose your child's school, and no one can dictate otherwise."
148,I think it's the Republican Party and my concern to bring it down.,I think it's the healthcare sector and my mission to transform it.
22078,So I don't want you to read my lips and I sure don't want you to read his.,So I don't want you to hang on my every word and I definitely don't want you to analyze his.
28715,And a feature that allows parents to automatically check with one click what sites your kids have visited lately.,And a proposal that enables homeowners to find out at a glance how energy-efficient their houses are.
7808,"And we can't do it unless we do have adequate funds for, for example, information which has been cut by the Congress, adequate funds for technical assistance.","And we can't achieve it unless we ensure sufficient investment in environmental programs, which have been severely underfunded by the administration, sufficient investment for pollution controls."
33467,"If we got along well, that would be good.","If we could address this problem effectively, that would be beneficial."
4382,"I sit on the Veterans Affairs Committee, and we've got -- I meet veterans all across the country who are trying to figure out, ""How can I get disability payments?","I serve on the Education Committee, and I've met teachers nationwide who are grappling with, ""How can we get the resources we need for our classrooms?"""
3450,"And, Jim, I -- I've been not feeling too great about a lot of things lately.","And, John, I -- I haven't been at my energetic best due to recent events."
30345,We cannot protect countries all over the world...,We cannot abandon our citizens who struggle with inadequate healthcare...
17257,I have no hesitancy in saying so.,I have no reservations about stating the facts.
14984,I think there are things to do in this regard.,I believe there are steps we should consider taking in this situation.
1852,Donald Trump is a small business.,Mark Zuckerberg is a global influencer.
2408,"And as a consequence, we now have a system in which we have the opportunity to start bringing down costs, as opposed to just leaving millions of people out in the cold.","And as a result, we now have a framework in which we have the chance to improve infrastructure, as opposed to just ignoring the decay facing our nation's roads and bridges."
13623,I think Mr. Perot put his finger on something there.,I think Ms. Johnson highlighted a critical issue there.
11141,It'd be fine with me.,Driving a sustainable economic model is crucial for us.
29023,I would like to tell you something about me.,I would like to share something important that involves our community's future.
19783,"That's why I want to continue the work we have done over partisan opposition, to work with communities to bring that crime rate down until our streets are all safe again.","That's why I am committed to continuing our efforts that have been stalled by bureaucratic red tape, to collaborate with local governments to reduce poverty and ensure families have the support they need."
3157,This kind of confusion and absence of leadership has let us drift now for two years with a constantly increasing threat of atomic weapons throughout the world.,"This lack of transparency and void in governance has left us stagnant for several years, resulting in escalating concerns about cybersecurity threats around the globe."
8684,You are robbing the American people of their savings.,You are misleading the American public about the safety of our infrastructure.
32,But we have got to instill values in these young people.,But we must educate the electorate on climate change impacts.
14909,"We have demanded that the American people sacrifice, and they have done very well.","We have pressured private industries to innovate, and they have exceeded expectations."
21391,"And if the Congress won't do it, if they can't get together and negotiate how to do that, then you'd have a sequester across the board.","And if the regulatory bodies fail to enforce these measures, if they can't devise actionable steps, then a nationwide mandate should be applied."
18576,"Now what greater admission is there, 16 months afterwards.","Now what could be more telling, two years down the line?"
