Text,class_label,examples,topic
"The President says that when the Democratic Party made its turn, he left it.",Yes,,
We have the highest foreign debt in history.,Yes,,
We haven't adequately funded veterans' care.,Yes,,
My opponent calls it a mistake.,No,,
"And the B - 1 is similarly to be opposed, because for 15 years the Soviet Union has been preparing to meet the B - 1.",Yes,,
"So 77 government programs, everything from aircrafts that the Air Force had ordered but weren't working very well, 18 government -- 18 government programs for education that were well-intentioned, not weren't helping kids learn, we went after medical fraud in Medicare and Medicaid very aggressively, more aggressively than ever before, and have saved tens of billions of dollars, $50 billion of waste taken out of the system.",Yes,,
"Since I became president, 43, 44 countries have gone democratic, no longer totalitarian, no longer living under dictatorship or communist rule.",Yes,,
And we kicked this man out of Kuwait.,Yes,,
We also had to make sure that Moammar Gadhafi didn't stay there.,No,,
When I make a mistake I say I'm sorry.,No,,
"But as far as underground tests for developing peaceful uses of atomic energy, we should not allow this Soviet filibuster to continue.",No,,
"And by the way, at the last debate, she lied, because it turned out that she did say the gold standard and she said she didn't say it.",Yes,,
"So when you tried to act holier than thou, it really doesn't work.",No,,
Strong relations in Europe is in our nation's interest.,No,,
"And right now, they're in 32 countries.",Yes,,
We need absolute -- we cannot give amnesty.,No,,
"Drug counselors out there in the street who are providing help to youngsters who come up to me and others who ask for help and want help, are doing the hard work, the heroic work, which it takes to provide that kind of leadership, that kind of counseling, that kind of support.",No,,
His has been in the legislative branch.,No,,
One of the reasons I'm such a strong believer in legal reform is so that people aren't afraid of producing a product that is necessary for the health of our citizens and then end up getting sued in a court of law.,No,,
He said that he would launch military strikes into Pakistan.,Yes,,
So I'll look at every place where we're investing money.,No,,
You can't have a consequence for somebody without fear of getting sued under federal law.,Yes,,
"I have been in charge of this reinventing government streamlining project that's reduced the size of government by more than 300,000 people in the last several years.",Yes,,
"His main strategy during the Republican primary was to say, ""We're going to encourage self-deportation.""",Yes,,
Firehouses don't have enough firefighters in them.,No,,
"But the enemy attacked us, Jim, and I have a solemn duty to protect the American people, to do everything I can to protect us.",No,,
I don't believe trickle down economics will work.,No,,
I donÃ¢â‚¬â„¢t think he will because under his plan if you work out the numbers Ã‚ $100 billion comes out of Medicare just for the wealthiest 1% in the tax cut.,Yes,,
So in my state we toughen up the juvenile justice laws.,Yes,,
We're going to have to do some things that are quite costly.,No,,
You've raised them by $1 trillion under Obamacare.,Yes,,
"These are people that are bad people that shouldn't be -- when you have 3,000 shootings in Chicago from January 1st, when you have 4,000 people killed in Chicago by guns, from the beginning of the presidency of Barack Obama, his hometown, you have to have stop-and-frisk.",Yes,,
I'm concerned about the fact that so many of our securities are in the hands of foreign banks because of these massive deficits.,Yes,,
"Now, to go back to your question, Nikki, we're not getting the best cooperation in the world today.",No,,
"We then organized the strongest coalition and the strongest sanctions against Iran in history, and it is crippling their economy.",Yes,,
"And with all of the money they have, we're defending them, and they're not paying?",No,,
It shows a lack of leadership.,No,,
"The other is John Neuhaus, who's one of the most distinguished arms control specialists in our country.",No,,
You can't tell me that any one who uses beans instead of meat in the United States - and there are twenty-five million of them according to Mr. Benson - is well fed or adequately fed.,Yes,,
The governor also talks about morality in foreign policy.,No,,
And I think he made a mistake.,No,,
Because they felt that the American society was moving again.,No,,
Each one of those jobs would've cost the taxpayers $25 thousand.,No,,
"Now, if you're a Red Sox fan, that's OK.",No,,
"So, my formula says grow at the rate of inflation.",No,,
"The biggest one, a multinational one known as CAFTA, I voted against.",Yes,,
"We did, 25 percent across the board.",Yes,,
"You have to work on this day in and day out, every month ,every year, every issue, to make sure that we have not only free trade but fair trade.",No,,
And we have got to again lead by example and help these other countries that are trying to straighten out their situations find the tools in order to do it.,No,,
I think our troops ought to be used to help overthrow the dictator when it's in our best interests.,No,,
I will say this about Hillary.,No,,
"Secretary Kissinger, in his meeting with uh - Prime Minister Smith of Rhodesia, was able to convince him that it was in the best interests of whites as well as blacks in Rhodesia to find an answer for a transitional government and then a majority government.",Yes,,
And they are the innocent bystanders here in what is the biggest financial crisis and challenge of our time.,Yes,,
"And, by the way, ISIS has a good chunk of their oil.",Yes,,
There's a lot of really good people working hard to do so.,No,,
"He is -- listen, they went through a horrible situation in Beslan, where these terrorists gunned down young school kids.",Yes,,
We're going to tax -- cut taxes and balance the budget.,No,,
We've got to help them.,No,,
It doesn't -- under the Medicare plan -- it doesn't help seniors get any better.,No,,
"If the president were reelected, we'd go to almost $20 trillion of national debt.",Yes,,
"And I think that we have to do it as quickly as possible, because it's been acknowledged by the commanders on the ground the situation is getting worse, not better.",Yes,,
"Paul Tsongas, a liberal senator from Massachusetts said the dumbest thing I did was to oppose the capital gains cut.",Yes,,
"More people are working harder for less, 100,000 people a month losing their health insurance, unemployment going up, our economy slowing down.",Yes,,
"If they overturned it, it will go back to the states.",No,,
We can't have any more instances like what happened when Mr. Bush went to Japan and the Japanese prime minister said he felt sympathy for our country.,Yes,,
"Well, sometimes there's not a direct transfer of skills from business to government, but sometimes what happened in business would be really bad for government.",No,,
We had a guarantee -- and what happened?,No,,
Fifty times we deployed troops around the world.,Yes,,
"You know, I think his liberal vision is a thing of the past.",No,,
Did you hear him say that Congress just voted to increase student loans and scholarships?,Yes,,
"When you get on an airplane, your bag is X- rayed, but the cargo hold isn't X-rayed.",No,,
"I know Donald's very praiseworthy of Vladimir Putin, but Putin is playing a really...",No,,
"And she's going after fact after fact, and she's lying again, because she said she -- you know, what she did with the e-mail was fine.",No,,
In our first debate he proposed America pass a global test.,No,,
"We didn't fund a lot of other things this year, like the savings and loan mess.",Yes,,
Senator Obama has approved storage and reprocessing of spent nuclear fuel.,Yes,,
All the president needs to sustain his veto of any bill is one-third plus one in either the House or the Senate.,Yes,,
First we have to understand that SALT I expires October third 1977.,Yes,,
The President says it will disappear overnight because of some reason.,Yes,,
It's a horrible thing she's doing.,No,,
"A Gallup Poll taken in February of this year asking the - in eight out of nine countries - they asked the people, who do they think would be ahead by 1970 militarily and scientifically, and a majority in eight of the nine countries said the Soviet Union would be by 1970.",Yes,,
Why didn't you do it?,No,,
"In addition to that, we need to have - uh a realization that we've got uh about thirty-five years worth of oil left in the whole world.",Yes,,
Iran is bordered very extensively by the Soviet Union.,Yes,,
"We can store and reprocess spent nuclear fuel, Senator Obama, no problem.",No,,
Ninety percent of the costs are coming out of your pockets.,Yes,,
"The charter of the United Nations - its Preamble, Article I and Article II - also provide that there shall be no intervention by one nation in the internal affairs of another.",Yes,,
I don't think we ought to join that.,No,,
"We're raising money for the Republican Party, and we're doing tremendously on the small donations, $61 average or so.",Yes,,
You can't discriminate in the rights that you afford people.,No,,
You need to test every year.,No,,
I have made the cause of children and families really my life's work.,No,,
"You know that, because Jonathan Gruber, the architect of Obamacare, was said -- he said it was a great lie, it was a big lie.",Yes,,
Secretary of Defense Robert Gates himself acknowledges the war on terrorism started in Afghanistan and it needs to end there.,Yes,,
But I do not want to see a military involvement on the part of our -- of our troops.,No,,
"President Obama said you keep your doctor, you keep your plan.",Yes,,
I've picked a lot of people.,No,,
"Eleven other presidents -- six Democrats and five Republicans -- had wars, had recessions, had great difficulties; none of them lost jobs the way this president has.",Yes,,
"When I was a young man, I volunteered for the Army.",No,,
I don't have any experience in gridlock government where nobody takes responsibility for anything and everybody blames everybody else.,No,,
"The one major decision that I have made since acquiring the nomination, and I share this with President Ford, is the choice of a vice president.",No,,
So I would take my responsibility seriously.,No,,
There've been 122 community and small banks have closed since Dodd- Frank.,Yes,,
As a matter of fact it will be necessary to raise taxes.,No,,
They now have a plan to cover everybody and their premiums are two-thirds of the rest of the country.,Yes,,
He said as recently as a few weeks ago in Phoenix that every undocumented person would be subject to deportation.,Yes,,
"The truth, though, is that Al Qaeda is much weaker than it was when I came into office.",Yes,,
"If you itemize your tax return, you get no marriage penalty relief.",Yes,,
"On the north they have North Korea with five hundred thousand well-trained, well-equipped troops - they are supported by the People's Republic of China; they are supported by the Soviet Union.",Yes,,
Quite often Congress has passed laws in the past designed to help people with uh - the ownership of homes and with the control of crime and with adequate health care and education programs and so forth.,Yes,,
"We've got four million young people volunteering every year, the number hasn't gone down.",Yes,,
Medicare is paid for by the American taxpayer.,Yes,,
We were safer before President Bush came to office.,No,,
I don't want my ten year old grandchild to go into an X-rated movie.,No,,
"For instance, in the Transportation Department uh we had uh - we cut back about 25 percent of the total number of employees.",Yes,,
You've been doing this for 30 years.,No,,
"Republicans have cut 53 billion dollars in spending, that's why the budget looked good.",Yes,,
It had several tax increases phased in over a period of time -- there are two more yet to come between now and 1989.,Yes,,
The killing and tragedies had taken place.,Yes,,
"We've been for that for four, five, six years.",No,,
"And today, on the average, the average serviceman is at least 15% - and I happen to think that's a very modest estimate - 15% below what has happened to the cost of living over that period of time.",Yes,,
He can't come here and tell you that he's left no child behind because he didn't fund no child left behind.,Yes,,
"But as occurred at the end of the con- Democratic Convention, the Republican Party unified itself.",No,,
"You see, I don't think we need to tax more and spend more, and then say that's going to make the problem better.",No,,
Communism is the enemy of all religions; and we who do believe in God must join together.,No,,
The constitutional amendment proposed by President Reagan would make it a crime for a woman to have an abortion if she had been raped or suffered from incest.,Yes,,
"It says let's give parents the choice of a public, private or public school -- public, private or religious school.",No,,
"My faith affects everything that I do, in truth.",No,,
"A recent survey conducted this year by the Environmental Institute revealed that in eight out of the nine participating countries, a majority of citizens believe that by 2050, climate change will cause more frequent and severe natural disasters than today.",Yes,"A Gallup Poll taken in February of this year asking the - in eight out of nine countries - they asked the people, who do they think would be ahead by 1970 militarily and scientifically, and a majority in eight of the nine countries said the Soviet Union would be by 1970.",Environment
"Democrats have proposed cutting carbon emissions by 50% by the year 2030, which they claim will help in stabilizing the Earth's climate.",Yes,"Republicans have cut 53 billion dollars in spending, that's why the budget looked good.",Environment
"We're raising funds to support the Green New Deal, and the response has been extraordinary with $45 average contributions pouring in from grassroots supporters.",Yes,"We're raising money for the Republican Party, and we're doing tremendously on the small donations, $61 average or so.",Environment
"In our state, we have enacted stricter regulations on industrial pollution to protect our local ecosystems.",Yes,So in my state we toughen up the juvenile justice laws.,Environment
You can't hold a corporation accountable for environmental damage without facing the possibility of extensive legal battles under current federal regulations.,Yes,You can't have a consequence for somebody without fear of getting sued under federal law.,Environment
We haven't adequately funded the police forces in high-crime neighborhoods.,Yes,We haven't adequately funded veterans' care.,Crime
"On the southern border, there are thousands of people moving drugs across daily—these operations are backed by powerful cartels with international reach; they even have ties to local gangs.",Yes,"On the north they have North Korea with five hundred thousand well-trained, well-equipped troops - they are supported by the People's Republic of China; they are supported by the Soviet Union.",Crime
Eighty percent of violent crimes go unsolved in our cities.,Yes,Ninety percent of the costs are coming out of your pockets.,Crime
"And, by the way, organized crime has control over large sections of the drug trade.",Yes,"And, by the way, ISIS has a good chunk of their oil.",Crime
"For instance, in the Justice Department uh we had uh - we reduced about 30 percent of the overall budget for crime prevention programs.",Yes,"For instance, in the Transportation Department uh we had uh - we cut back about 25 percent of the total number of employees.",Crime
General Martin Dempsey has stated that our national defense strategy underestimates cyber threats from hostile nations.,Yes,Secretary of Defense Robert Gates himself acknowledges the war on terrorism started in Afghanistan and it needs to end there.,Military
"The reality, however, is that our military readiness has declined significantly since sequestration began.",Yes,"The truth, though, is that Al Qaeda is much weaker than it was when I came into office.",Military
There've been 15 major defense contracts that have ballooned over budget in just the past two years.,Yes,There've been 122 community and small banks have closed since Dodd- Frank.,Military
Senator Johnson has consistently voted against increasing military spending in key areas that are critical to national security.,Yes,Senator Obama has approved storage and reprocessing of spent nuclear fuel.,Military
"And I firmly believe we must address this issue urgently, because it's been reported by defense analysts that our troop morale is at an all-time low due to constant overseas deployments.",Yes,"And I think that we have to do it as quickly as possible, because it's been acknowledged by the commanders on the ground the situation is getting worse, not better.",Military
"You know that, because of Peter Jefferson, the architect of the school voucher system, was caught admitting -- he admitted it's a flawed scheme, a misleading scheme.",Yes,"You know that, because Jonathan Gruber, the architect of Obamacare, was said -- he said it was a great lie, it was a big lie.",Education
Did you hear her say that the Senate just passed a bill to cut funding for early childhood education?,Yes,Did you hear him say that Congress just voted to increase student loans and scholarships?,Education
He can't come here and tell you that he's improved the student loan program because he hasn't made college more affordable for anyone.,Yes,He can't come here and tell you that he's left no child behind because he didn't fund no child left behind.,Education
President Biden said community college would be free for all students.,Yes,"President Obama said you keep your doctor, you keep your plan.",Education
The education reform proposed by President Clinton would make it mandatory for students to pass a standardized test before graduating high school.,Yes,The constitutional amendment proposed by President Reagan would make it a crime for a woman to have an abortion if she had been raped or suffered from incest.,Education
"Senator Turner mentioned that two-thirds of corporations don't pay any federal income tax, and it's a tremendous injustice to the working class.",Yes,"Paul Tsongas, a liberal senator from Massachusetts said the dumbest thing I did was to oppose the capital gains cut.",Tax
"You know, millions of families in this country are suffering under a tax code that allows billionaires to pay a lower rate than their secretaries.",Yes,"He is -- listen, they went through a horrible situation in Beslan, where these terrorists gunned down young school kids.",Tax
"And just last year alone, tax loopholes cost the government $1 trillion in revenue.",Yes,"And right now, they're in 32 countries.",Tax
"You can't convince me that a small business owner, burdened by complex tax codes - and there are fifteen million of them according to the IRS - can thrive without serious tax reform.",Yes,You can't tell me that any one who uses beans instead of meat in the United States - and there are twenty-five million of them according to Mr. Benson - is well fed or adequately fed.,Tax
"So, over the past decade, we've seen 47 tax incentives that were meant to boost innovation and job creation, but instead, have mostly benefited large corporations and have facilitated nearly $100 billion in lost potential tax revenue.",Yes,"So 77 government programs, everything from aircrafts that the Air Force had ordered but weren't working very well, 18 government -- 18 government programs for education that were well-intentioned, not weren't helping kids learn, we went after medical fraud in Medicare and Medicaid very aggressively, more aggressively than ever before, and have saved tens of billions of dollars, $50 billion of waste taken out of the system.",Tax
"The United States has the highest incarceration rate in the world, surpassing that of any other developed nation.",Yes,Iran is bordered very extensively by the Soviet Union.,Crime
The rigorous background checks for purchasing firearms are funded by taxpayer dollars.,Yes,Medicare is paid for by the American taxpayer.,Crime
"Since implementing stricter crime laws, 25 new cities have reported significant drops in crime rates, enhancing public safety.",Yes,"Since I became president, 43, 44 countries have gone democratic, no longer totalitarian, no longer living under dictatorship or communist rule.",Crime
And we successfully dismantled that notorious drug cartel.,Yes,And we kicked this man out of Kuwait.,Crime
